trade_date,verify_date,rank,ts_code,name,prob,StrengthScore,ThemeBoost,board,run_id,run_attempt,commit_sha,generated_at_utc
20260227,20260302,47,002046.SZ,国机精工,0.03063276670685795,47.426667,0.04865851676579642,机械基件,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,48,600452.SH,涪陵电力,0.027630364709847643,42.92,0.08,水力发电,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,49,603226.SH,菲林格尔,0.027032859265916132,78.333333,0.0,家居用品,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,50,002973.SZ,侨银股份,0.02629295973255799,68.306667,0.0,环境保护,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,51,603217.SH,元利科技,0.025608962068010277,60.466667,0.3401553699246989,化工原料,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,52,603618.SH,杭电股份,0.0197008393489122,41.346667,0.8746272018253463,电气设备,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,53,688343.SH,云天励飞-U,0.014171930747341384,28.44,0.7030854212758787,软件服务,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,54,002356.SZ,赫美集团,0.013933564613610607,66.12,0.0,其他商业,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,55,002756.SZ,永兴材料,0.013712829737695302,61.053333,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,56,600725.SH,云维股份,0.013276712957439674,80.413333,0.0,商贸代理,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,57,600456.SH,宝钛股份,0.01316667319165692,46.826667,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,58,000960.SZ,锡业股份,0.012670762291428104,55.8,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,59,603950.SH,长源东谷,0.011785068836746014,75.893333,0.08,汽车配件,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,60,300317.SZ,珈伟新能,0.01156846386534933,34.04,0.8746272018253463,电气设备,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,61,600108.SH,亚盛集团,0.011405747593497148,63.333333,0.0,种植业,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,62,003018.SZ,金富科技,0.010093407751778168,52.466667,0.0,塑料,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,63,603117.SH,万林物流,0.009372184923220901,79.72,0.0,仓储物流,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,64,603578.SH,三星新材,0.009315687426342173,73.88,0.0,家用电器,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,65,301226.SZ,祥明智能,0.008571067654586154,35.653333,0.8746272018253463,电气设备,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,66,002633.SZ,申科股份,0.008282009393611225,69.56,0.04865851676579642,机械基件,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,67,688118.SH,普元信息,0.008053541323213377,65.96,0.7030854212758787,软件服务,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,68,603353.SH,和顺石油,0.007596983274878624,64.386667,0.0,石油贸易,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,69,002394.SZ,联发股份,0.007367213327174963,70.28,0.0,纺织,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,70,601958.SH,金钼股份,0.007074452784851211,55.666667,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,71,600459.SH,贵研铂业,0.005824020904643804,48.413333,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,72,605398.SH,新炬网络,0.0036520790220766425,72.56,0.6230854212758787,软件服务,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,73,000993.SZ,闽东电力,0.0034610367399055837,62.453333,0.0,水力发电,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,74,603093.SH,南华期货,0.002946972573014717,55.266667,0.08,多元金融,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
20260227,20260302,75,000657.SZ,中钨高新,0.002309951296994975,51.72,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z
