trade_date,verify_date,rank,ts_code,name,prob,StrengthScore,ThemeBoost,board,final_score,raw_final_score,final_score_v2,intraday_available,intraday_status,intraday_missing_reason,intraday_quality_score,intraday_soft_risk_score,intraday_hard_risk_flag,intraday_risk_score,late_withdraw_score,reseal_score,open_board_count,auction_strength_score,intraday_confidence_score,risk_level,risk_label,run_id,run_attempt,commit_sha,generated_at_utc
20260618,20260622,39,301580.SZ,爱迪特,0.5961923745188688,59.648387,0.12592104614031127,医疗保健,0.5463176704816937,0.5463176704816937,0.5699426704816937,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,40,000839.SZ,国安股份,0.5929835720584884,65.239785,0.005000000000000001,综合类,0.5459526858255573,0.5459526858255573,0.5695776858255573,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,41,603616.SH,韩建河山,0.6077302757129603,59.441935,0.0082,水泥,0.5449258322298415,0.5449258322298415,0.5685508322298415,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,42,600259.SH,中稀有色,0.596678450563787,53.560215,0.33645285397220454,小金属,0.5506763341617437,0.5506763341617437,0.5673013341617437,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,43,603124.SH,江南新材,0.5904439547622792,64.930107,0.005000000000000001,铜,0.5435555977182109,0.5435555977182109,0.5671805977182109,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,44,000534.SZ,万泽股份,0.5929059502457773,67.478494,0.005000000000000001,生物制药,0.5503757685566596,0.5503757685566596,0.5670007685566596,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,45,002158.SZ,汉钟精机,0.5813808436227147,64.887097,0.005000000000000001,工程机械,0.5371253999205158,0.5371253999205158,0.5607503999205158,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,46,002432.SZ,九安医疗,0.5907758705148473,56.895699,0.12272104614031129,医疗保健,0.5367745878327248,0.5367745878327248,0.5603995878327248,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,47,300319.SZ,麦捷科技,0.6160061848514569,35.132258,0.41819999999999996,元器件,0.5336380761652506,0.5336380761652506,0.5572630761652506,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,48,002159.SZ,三特索道,0.5951694120897228,57.996774,0.005000000000000001,旅游服务,0.5329967518474215,0.5329967518474215,0.5566217518474215,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,49,002674.SZ,兴业科技,0.582763276723069,59.441935,0.005000000000000001,纺织,0.5272027790907639,0.5272027790907639,0.5508277790907639,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,50,603496.SH,XD恒为科,0.5827331831619179,62.678494,0.005000000000000001,IT设备,0.533654831597958,0.533654831597958,0.550279831597958,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,51,000889.SZ,中嘉博创,0.575386296456678,61.747312,0.005000000000000001,通信设备,0.5266496469042902,0.5266496469042902,0.5502746469042902,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,52,002141.SZ,贤丰控股,0.5807452685569429,58.736559,0.005000000000000001,农业综合,0.5243794213744755,0.5243794213744755,0.5480044213744755,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,53,300522.SZ,世名科技,0.6074787755452474,49.25699,0.005000000000000001,染料涂料,0.5241337382662887,0.5241337382662887,0.5477587382662887,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,54,603991.SH,领先股份,0.5860591299696274,55.096774,0.32875139659098307,半导体,0.5457235079472764,0.5457235079472764,0.5457235079472764,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,55,002491.SZ,通鼎互联,0.5743375074328032,58.117204,0.005000000000000001,通信设备,0.5186552785875778,0.5186552785875778,0.5422802785875778,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,56,688478.SH,晶升股份,0.5902056809545931,48.602151,0.3351513965909831,半导体,0.53612915532906,0.53612915532906,0.53612915532906,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,57,002203.SZ,海亮股份,0.5551381552524332,63.280645,0.005000000000000001,铜,0.5155426140613187,0.5155426140613187,0.5321676140613187,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,58,603011.SH,合锻智能,0.5797162411888953,50.601075,0.0868299574377993,专用机械,0.513682746327442,0.513682746327442,0.530307746327442,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,59,002354.SZ,天娱数科,0.5630956728529997,54.813978,0.0082,互联网,0.504425696227869,0.504425696227869,0.528050696227869,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,60,600399.SH,抚顺特钢,0.5510795142700284,61.766666,0.0082,特种钢,0.5099197612197892,0.5099197612197892,0.5265447612197892,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,61,600162.SH,香江控股,0.5558347221473131,56.465591,0.0082,全国地产,0.5026462567338885,0.5026462567338885,0.5262712567338885,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,62,002747.SZ,埃斯顿,0.5726641956435734,49.583871,0.028697147534695416,机械基件,0.5022401518377857,0.5022401518377857,0.5258651518377857,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,63,600545.SH,卓郎智能,0.5715963681975973,49.618279,0.0082,纺织机械,0.4999847849690874,0.4999847849690874,0.5236097849690874,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,64,603082.SH,北自科技,0.5332584257354328,61.274194,0.0082,运输设备,0.49646005524557224,0.49646005524557224,0.5200850552455722,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,65,001339.SZ,智微智能,0.544816616375786,57.188172,0.0082,IT设备,0.4963787446938195,0.4963787446938195,0.5200037446938195,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,66,002805.SZ,丰元股份,0.5324446554311575,67.153763,0.005000000000000001,电气设备,0.5074034001864257,0.5074034001864257,0.5170284001864257,1.0,ok,,0.765,0.2,0,1.0,0.0,0.5,2.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,67,600397.SH,江钨装备,0.5611760513572341,48.14086,0.0868299574377993,专用机械,0.49578418344527925,0.49578418344527925,0.5124091834452792,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,68,600226.SH,亨通股份,0.5446557457862196,50.736559,0.0082,供气供热,0.48336290928112297,0.48336290928112297,0.506987909281123,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,69,002281.SZ,光迅科技,0.5441561209708161,50.082796,0.0082,通信设备,0.48170564591034054,0.48170564591034054,0.5053306459103406,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,70,603324.SH,盛剑科技,0.5448875265424377,59.577419,0.0082,环境保护,0.5012068758104756,0.5012068758104756,0.5038318758104756,1.0,ok,,0.735,0.25,0,1.0,0.0,0.5,3.0,0.5,0.75,低,分时高风险|多次炸板,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,71,301687.SZ,新广益,0.5217762171567061,46.994624,0.21613058868966067,化工原料,0.47585802990889897,0.47585802990889897,0.499483029908899,1.0,ok,,0.825,0.1,0,1.0,0.0,0.5,0.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,72,688515.SH,裕太微-U,0.5607595844804099,34.526882,0.3351513965909831,半导体,0.4873663497971318,0.4873663497971318,0.4873663497971318,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,73,688671.SH,碧兴物联,0.5547658624262808,45.236559,0.010000000000000002,环境保护,0.47957845246762737,0.47957845246762737,0.47957845246762737,0.0,missing_stock,stock not covered by intraday_features.csv,0.69,0.0,0,0.0,0.0,0.5,0.0,0.5,0.0,中,分时缺失|低置信,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,74,600362.SH,江西铜业,0.4822400894875553,46.910753,0.005000000000000001,铜,0.4317741840259041,0.4317741840259041,0.4483991840259041,1.0,ok,,0.795,0.15,0,1.0,0.0,0.5,1.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
20260618,20260622,75,002989.SZ,中天精装,0.46549818876493304,54.973118,0.005000000000000001,装修装饰,0.4361795835200686,0.4361795835200686,0.4458045835200686,1.0,ok,,0.765,0.2,0,1.0,0.0,0.5,2.0,0.5,0.75,低,分时高风险,27955608710,1,da3d95b03cf1558a6cf866637dd7bfa84f4d8620,2026-06-22T13:18:30Z
