ts_code,trade_date,open,high,low,close,pre_close,vol,amount,pct_chg
000403.SZ,20260917,9.95,10.0,9.86,9.91,10.0,45695.46,45336.65765,-0.9
000404.SZ,20260917,6.81,6.89,6.81,6.85,6.86,38333.6,26256.6266,-0.1458
000407.SZ,20260917,4.21,4.21,4.09,4.16,4.22,151743.0,62851.109,-1.4218
000408.SZ,20260917,71.77,72.48,69.76,70.95,72.3,90803.51,642922.71932,-1.8672
000409.SZ,20260917,8.73,8.86,8.67,8.75,8.83,60343.77,52800.97421,-0.906
000410.SZ,20260917,4.95,5.09,4.9,5.06,4.94,193383.0,96818.327,2.4291
000411.SZ,20260917,9.8,9.95,9.8,9.9,9.86,21361.1,21092.12164,0.4057
000415.SZ,20260917,4.46,4.47,4.35,4.38,4.47,763426.89,336258.45582,-2.0134
000417.SZ,20260917,5.57,5.62,5.52,5.56,5.57,203107.79,113099.14002,-0.1795
000419.SZ,20260917,4.95,4.99,4.87,4.98,4.97,54198.0,26775.079,0.2012
000420.SZ,20260917,3.5,3.53,3.47,3.49,3.52,248063.43,86457.39864,-0.8523
000421.SZ,20260917,5.62,5.67,5.5,5.66,5.67,76071.71,42550.67404,-0.1764
000422.SZ,20260917,11.77,11.85,11.71,11.78,11.85,81463.09,95806.17446,-0.5907
000423.SZ,20260917,45.79,46.15,45.5,45.57,46.0,45625.84,208668.73562,-0.9348
000425.SZ,20260917,7.53,7.68,7.45,7.54,7.58,1080448.92,818798.3002,-0.5277
000426.SZ,20260917,35.75,36.2,34.18,34.58,36.5,689979.53,2407403.79907,-5.2603
000428.SZ,20260917,4.16,4.19,3.96,4.03,4.06,513785.57,207243.26572,-0.7389
000429.SZ,20260917,12.71,12.75,12.64,12.67,12.74,42203.5,53549.327,-0.5495
000430.SZ,20260917,6.74,6.92,6.64,6.89,6.73,206954.0,140869.316,2.3774
000488.SZ,20260917,1.99,2.02,1.98,2.02,2.01,89348.0,17883.7345,0.4975
000498.SZ,20260917,4.88,4.99,4.87,4.94,4.9,86111.8,42428.9288,0.8163
000501.SZ,20260917,7.07,7.13,7.01,7.04,7.09,67565.0,47641.545,-0.7052
000503.SZ,20260917,6.65,6.74,6.6,6.7,6.65,76406.3,51031.6511,0.7519
000504.SZ,20260917,8.26,9.1,8.21,9.1,8.27,124942.0,111924.712,10.0363
000505.SZ,20260917,6.43,6.83,6.24,6.63,6.33,563532.83,367552.52029,4.7393
000506.SZ,20260917,19.0,19.38,18.2,18.49,19.59,671296.22,1253525.03409,-5.6151
000507.SZ,20260917,5.03,5.05,4.96,5.04,5.05,103997.6,51972.2008,-0.198
000509.SZ,20260917,3.48,3.48,3.41,3.43,3.48,175195.0,60312.442,-1.4368
000510.SZ,20260917,17.88,18.7,17.67,17.82,18.0,348826.38,629576.79894,-1.0
000513.SZ,20260917,26.48,26.48,26.1,26.24,26.23,22611.78,59332.84638,0.0381
000514.SZ,20260917,4.1,4.22,4.07,4.18,4.08,102672.0,42744.577,2.451
000516.SZ,20260917,4.22,4.24,4.16,4.18,4.19,157524.27,66055.49409,-0.2387
000517.SZ,20260917,2.0,2.04,1.97,2.01,2.0,372136.0,74501.32039,0.5
000518.SZ,20260917,3.78,3.83,3.75,3.81,3.79,176814.74,67171.4072,0.5277
000519.SZ,20260917,15.4,15.51,15.04,15.15,15.43,468705.13,713370.83628,-1.8146
000520.SZ,20260917,4.02,4.16,3.97,4.14,4.02,272613.0,111048.598,2.9851
000521.SZ,20260917,4.37,4.4,4.34,4.39,4.36,56398.41,24632.08117,0.6881
000523.SZ,20260917,3.21,3.43,3.17,3.37,3.27,2360609.52,785393.41782,3.0581
000524.SZ,20260917,8.86,9.05,8.76,9.01,8.81,88206.87,78892.72544,2.2701
000525.SZ,20260917,4.5,4.6,4.46,4.55,4.54,188748.51,85616.62013,0.2203
000526.SZ,20260917,35.05,35.72,34.78,35.54,35.14,17187.11,60843.75106,1.1383
000528.SZ,20260917,7.67,7.77,7.62,7.66,7.73,269020.6,206581.39918,-0.9056
000529.SZ,20260917,4.84,4.94,4.78,4.91,4.84,51692.26,25087.89966,1.4463
000530.SZ,20260917,5.09,5.16,5.01,5.13,5.07,124714.26,63539.51007,1.1834
000531.SZ,20260917,5.73,5.75,5.58,5.63,5.76,114008.6,64170.0998,-2.2569
000532.SZ,20260917,11.96,12.16,11.73,11.78,12.21,172580.03,204650.15025,-3.5217
000533.SZ,20260917,11.2,11.28,10.8,10.82,11.18,338045.25,369392.3194,-3.22
000534.SZ,20260917,23.38,24.54,23.3,23.48,23.43,117999.25,281171.99218,0.2134
000536.SZ,20260917,3.38,3.42,3.33,3.4,3.38,444392.23,150429.73554,0.5917
000537.SZ,20260917,7.58,7.58,7.36,7.38,7.6,247294.66,183527.47388,-2.8947
000538.SZ,20260917,50.75,51.62,50.7,51.39,50.84,96207.68,492751.94688,1.0818
000539.SZ,20260917,5.27,5.29,5.1,5.14,5.31,554693.68,285809.6173,-3.2015
000541.SZ,20260917,4.85,4.9,4.83,4.9,4.86,33360.82,16242.96702,0.823
000543.SZ,20260917,7.49,7.49,7.33,7.33,7.52,236358.13,174066.67429,-2.5266
000544.SZ,20260917,7.27,7.28,7.18,7.26,7.29,29586.0,21383.82203,-0.4115
000545.SZ,20260917,2.17,2.18,2.12,2.17,2.18,311737.0,67011.04,-0.4587
000546.SZ,20260917,4.46,4.51,4.4,4.46,4.5,88556.0,39475.705,-0.8889
000547.SZ,20260917,14.69,14.89,14.43,14.49,14.8,401629.72,585885.85043,-2.0946
000548.SZ,20260917,4.5,4.59,4.44,4.58,4.53,45539.16,20585.32083,1.1038
000550.SZ,20260917,17.25,17.43,17.16,17.34,17.3,28014.01,48530.18431,0.2312
000551.SZ,20260917,12.11,12.21,11.98,11.99,12.17,83961.39,101200.67222,-1.479
000552.SZ,20260917,2.5,2.5,2.44,2.48,2.52,540866.94,133555.01324,-1.5873
000553.SZ,20260917,5.65,5.68,5.52,5.59,5.66,67494.0,37644.875,-1.2367
000554.SZ,20260917,6.46,6.5,6.21,6.31,6.57,241768.67,152857.22616,-3.9574
000555.SZ,20260917,10.3,10.4,10.25,10.3,10.38,84290.89,86954.67874,-0.7707
000557.SZ,20260917,3.66,3.71,3.61,3.69,3.68,68843.8,25174.6404,0.2717
000558.SZ,20260917,3.53,3.62,3.48,3.6,3.55,286819.95,102332.13799,1.4085
000559.SZ,20260917,10.26,10.75,10.26,10.7,10.3,428896.74,454347.21227,3.8835
000560.SZ,20260917,2.65,2.86,2.63,2.82,2.65,3942704.91,1090397.00329,6.4151
000561.SZ,20260917,7.75,7.91,7.66,7.84,7.95,217669.39,169788.383,-1.3836
000563.SZ,20260917,2.96,2.97,2.93,2.94,2.97,312340.0,91904.349,-1.0101
000564.SZ,20260917,1.48,1.52,1.46,1.5,1.49,2750787.71,410757.88086,0.6711
000565.SZ,20260917,6.5,6.6,6.36,6.57,6.62,197555.47,128667.93469,-0.7553
000566.SZ,20260917,4.51,4.6,4.46,4.59,4.55,455414.02,207478.29912,0.8791
000567.SZ,20260917,5.88,6.05,5.85,5.99,5.9,208462.25,123903.18756,1.5254
000568.SZ,20260917,72.07,72.6,71.29,71.65,72.35,55045.92,394403.67047,-0.9675
000570.SZ,20260917,5.1,5.18,5.05,5.18,5.1,69306.89,35516.57424,1.5686
000571.SZ,20260917,6.3,6.54,6.25,6.39,6.14,330820.42,211376.11628,4.0717
000572.SZ,20260917,4.0,4.44,3.85,4.36,4.04,2109367.32,881286.68276,7.9208
000573.SZ,20260917,3.64,3.71,3.59,3.69,3.65,97432.11,35554.14798,1.0959
000576.SZ,20260917,8.18,8.33,8.12,8.27,8.21,108366.92,89204.49448,0.7308
000581.SZ,20260917,18.03,18.16,17.95,18.16,18.05,38299.52,69279.19642,0.6094
000582.SZ,20260917,10.5,10.5,9.82,9.84,10.65,963875.7,966799.16898,-7.6056
000586.SZ,20260917,14.4,14.4,13.87,13.9,14.28,76721.01,107806.684,-2.6611
000589.SZ,20260917,4.21,4.23,4.19,4.23,4.23,134069.0,56478.33,0.0
000590.SZ,20260917,8.85,8.96,8.74,8.94,8.84,23396.0,20741.846,1.1312
000591.SZ,20260917,4.33,4.34,4.23,4.27,4.35,575371.9,245443.5626,-1.8391
000592.SZ,20260917,8.5,8.68,8.12,8.37,8.71,4150858.05,3481383.81102,-3.9036
000593.SZ,20260917,21.22,21.76,21.06,21.57,21.25,77502.52,165886.58299,1.5059
000595.SZ,20260917,5.4,5.4,5.22,5.24,5.43,198679.0,104863.012,-3.4991
000596.SZ,20260917,92.5,92.74,91.51,92.5,93.21,18215.97,167662.25581,-0.7617
000597.SZ,20260917,4.61,4.68,4.59,4.67,4.62,64297.17,29892.2978,1.0823
000598.SZ,20260917,7.03,7.06,6.99,7.0,7.05,138565.97,97286.25445,-0.7092
000599.SZ,20260917,4.59,4.6,4.49,4.6,4.6,88215.0,40200.746,0.0
000600.SZ,20260917,7.32,7.36,7.16,7.21,7.35,195727.04,141518.97976,-1.9048
000601.SZ,20260917,6.27,6.28,6.07,6.15,6.31,421491.04,259164.1581,-2.5357
000603.SZ,20260917,34.36,35.98,32.5,32.83,35.27,520618.91,1748247.69095,-6.9181
000605.SZ,20260917,5.78,5.84,5.67,5.84,5.79,31974.01,18414.38481,0.8636
000607.SZ,20260917,3.96,4.1,3.86,4.04,3.89,550774.5,219458.76816,3.856
000608.SZ,20260917,7.13,7.2,7.0,7.03,7.12,106704.0,75688.812,-1.264
000609.SZ,20260917,9.26,9.46,9.22,9.38,9.36,29097.0,27195.755,0.2137
000610.SZ,20260917,8.55,8.87,8.52,8.68,8.77,81818.01,71007.11663,-1.0262
000612.SZ,20260917,11.53,11.66,11.14,11.34,11.47,569115.42,648209.71559,-1.1334
000615.SZ,20260917,3.23,3.24,3.2,3.22,3.23,27030.7,8707.0847,-0.3096
000617.SZ,20260917,6.77,6.82,6.74,6.81,6.82,438141.94,297109.86748,-0.1466
000619.SZ,20260917,4.88,4.99,4.78,4.96,4.88,65620.58,32178.54794,1.6393
000620.SZ,20260917,3.11,3.19,3.1,3.15,3.16,2177299.11,686010.99494,-0.3165
000623.SZ,20260917,17.4,17.5,17.29,17.31,17.46,59115.92,102567.01924,-0.8591
000625.SZ,20260917,7.09,7.2,7.05,7.15,7.08,445555.93,317653.10447,0.9887
000626.SZ,20260917,8.53,9.0,8.48,8.88,8.52,218123.77,191519.84614,4.2254
000628.SZ,20260917,55.95,57.77,55.8,56.19,56.2,78233.94,443316.6296,-0.0178
000629.SZ,20260917,2.88,2.9,2.85,2.86,2.9,505786.27,145101.26022,-1.3793
000630.SZ,20260917,6.04,6.08,5.98,6.02,6.09,1540428.3,926092.97202,-1.1494
000631.SZ,20260917,2.93,2.94,2.88,2.91,2.95,95043.08,27566.1632,-1.3559
000632.SZ,20260917,3.98,4.06,3.9,4.02,3.99,95966.0,38176.502,0.7519
000633.SZ,20260917,5.1,5.16,5.0,5.15,5.14,60208.0,30628.321,0.1946
000635.SZ,20260917,7.29,7.32,7.11,7.14,7.36,91686.55,65822.9108,-2.9891
000636.SZ,20260917,57.66,59.48,56.6,56.65,58.58,1273950.01,7373888.47248,-3.2946
000637.SZ,20260917,4.11,4.16,4.02,4.15,4.1,82087.06,33632.9295,1.2195
000639.SZ,20260917,1.6,1.65,1.59,1.63,1.6,277401.6,44824.6666,1.875
000650.SZ,20260917,5.16,5.2,5.15,5.18,5.18,105293.33,54494.53446,0.0
000651.SZ,20260917,38.0,38.26,37.93,37.98,38.1,270483.15,1029392.16769,-0.315
000652.SZ,20260917,3.33,3.36,3.3,3.33,3.34,103880.9,34573.92779,-0.2994
000655.SZ,20260917,7.1,7.12,6.96,7.08,7.1,43267.49,30432.60702,-0.2817
000656.SZ,20260917,1.18,1.23,1.17,1.22,1.18,2103459.54,252105.02882,3.3898
000657.SZ,20260917,61.99,63.37,60.27,60.9,62.04,662066.55,4091953.10331,-1.8375
000659.SZ,20260917,2.81,2.85,2.76,2.83,2.81,184732.0,51887.701,0.7117
000661.SZ,20260917,70.7,73.64,70.7,72.33,71.36,42730.14,310014.21529,1.3593
000663.SZ,20260917,5.95,6.01,5.76,5.98,6.0,91874.0,54093.424,-0.3333
000665.SZ,20260917,4.08,4.15,4.04,4.13,4.1,171599.63,70509.22156,0.7317
000668.SZ,20260917,21.1,21.46,20.76,21.02,21.1,26797.0,56576.019,-0.3791
000669.SZ,20260917,4.34,4.36,4.17,4.18,4.32,53416.2,22571.502,-3.2407
000670.SZ,20260917,7.92,7.96,7.6,7.64,7.96,1042560.93,804246.9501,-4.0201
000672.SZ,20260917,14.92,15.32,14.87,14.92,14.93,150605.15,226213.6275,-0.067
000676.SZ,20260917,6.6,6.81,6.57,6.77,6.62,356115.3,239915.2425,2.2659
000677.SZ,20260917,1.74,1.79,1.71,1.77,1.74,235432.0,41191.35,1.7241
000678.SZ,20260917,8.59,9.27,8.56,9.02,8.63,149312.36,133227.269,4.5191
000679.SZ,20260917,6.16,6.5,6.08,6.43,6.16,151057.5,95794.996,4.3831
000680.SZ,20260917,9.4,9.54,9.23,9.25,9.42,182347.95,169854.28937,-1.8047
000681.SZ,20260917,15.95,16.25,15.89,16.18,16.05,147869.01,238854.66095,0.81
000682.SZ,20260917,10.66,10.77,10.6,10.69,10.75,56974.19,60914.32437,-0.5581
000683.SZ,20260917,5.75,5.8,5.7,5.73,5.76,427658.8,245266.8082,-0.5208
000685.SZ,20260917,10.93,10.97,10.79,10.79,10.99,98173.95,106502.9988,-1.8198
000686.SZ,20260917,7.7,7.76,7.65,7.66,7.74,96917.02,74492.39357,-1.0336
000688.SZ,20260917,25.88,26.33,25.46,26.05,26.01,166278.52,431134.25475,0.1538
000690.SZ,20260917,5.24,5.24,5.09,5.18,5.25,586408.98,302180.0793,-1.3333
000691.SZ,20260917,9.36,9.43,9.19,9.22,9.36,38362.0,35550.784,-1.4957
000692.SZ,20260917,4.14,4.26,4.05,4.21,4.16,184832.0,76865.002,1.2019
000695.SZ,20260917,13.1,13.11,12.81,13.08,13.12,39264.0,50922.074,-0.3049
000697.SZ,20260917,8.81,8.86,8.65,8.8,8.83,41899.0,36763.743,-0.3398
000698.SZ,20260917,3.55,3.62,3.55,3.61,3.58,24655.33,8823.29727,0.838
000700.SZ,20260917,11.04,12.24,11.04,11.89,11.13,1022963.92,1214700.36329,6.8284
000701.SZ,20260917,5.18,5.2,5.01,5.17,5.17,139950.65,71459.24225,0.0
000702.SZ,20260917,5.63,5.71,5.51,5.69,5.65,93204.88,52292.3452,0.708
000703.SZ,20260917,17.13,17.92,17.05,17.73,17.48,669692.96,1174802.39121,1.4302
000705.SZ,20260917,6.89,6.98,6.83,6.96,6.89,38012.11,26280.0679,1.016
000707.SZ,20260917,4.42,4.48,4.34,4.46,4.45,69373.0,30617.708,0.2247
000708.SZ,20260917,13.18,13.33,13.03,13.1,13.25,92302.56,121102.0174,-1.1321
000709.SZ,20260917,2.06,2.07,2.03,2.04,2.06,631563.51,129256.69863,-0.9709
000710.SZ,20260917,8.35,8.77,8.35,8.54,8.39,120638.63,103352.52113,1.7878
000711.SZ,20260917,5.03,5.07,4.72,4.74,5.07,1346848.0,653874.038,-6.5089
000712.SZ,20260917,9.92,9.97,9.8,9.92,10.0,416497.03,411875.78486,-0.8
000713.SZ,20260917,6.14,6.83,6.11,6.71,6.22,647627.55,422351.84619,7.8778
000715.SZ,20260917,5.21,5.4,5.14,5.37,5.23,100967.34,53067.04248,2.6769
000716.SZ,20260917,5.04,5.13,4.93,5.1,5.03,321984.69,162686.57873,1.3917
000717.SZ,20260917,2.2,2.2,2.15,2.19,2.19,151794.1,33022.9588,0.0
000718.SZ,20260917,1.91,1.95,1.91,1.94,1.93,179137.7,34584.5652,0.5181
000719.SZ,20260917,12.1,12.18,11.92,12.04,12.15,40816.28,49115.3614,-0.9053
000720.SZ,20260917,4.05,4.15,3.9,3.98,4.17,1084386.27,431614.36793,-4.5564
000721.SZ,20260917,6.08,6.18,5.92,6.08,5.96,213078.0,129152.22001,2.0134
000722.SZ,20260917,14.12,14.13,13.68,14.0,14.3,322529.85,448238.72994,-2.0979
000723.SZ,20260917,3.62,3.63,3.5,3.6,3.64,676707.23,241642.79965,-1.0989
000725.SZ,20260917,5.42,5.81,5.42,5.75,5.45,23218296.28,13293783.305,5.5046
000726.SZ,20260917,6.15,6.19,6.05,6.08,6.16,112586.08,68655.65276,-1.2987
000727.SZ,20260917,2.23,2.27,2.22,2.24,2.24,442852.97,99270.70927,0.0
000728.SZ,20260917,7.5,7.54,7.43,7.44,7.52,144506.93,108000.64811,-1.0638
000729.SZ,20260917,10.76,10.85,10.45,10.5,10.8,297773.0,315519.217,-2.7778
000731.SZ,20260917,8.0,8.0,7.59,7.93,7.99,368073.0,286319.08733,-0.7509
000733.SZ,20260917,41.01,41.45,40.36,40.41,41.36,113368.05,462440.43693,-2.2969
000735.SZ,20260917,5.77,6.01,5.68,5.94,5.8,946581.04,553063.50361,2.4138
000736.SZ,20260917,4.25,4.37,4.2,4.36,4.26,132413.0,56793.69,2.3474
000737.SZ,20260917,14.3,14.45,13.85,14.06,14.42,792030.07,1115651.56248,-2.4965
000738.SZ,20260917,19.26,19.55,19.09,19.14,19.36,103169.96,198689.42172,-1.1364
000739.SZ,20260917,22.7,23.56,22.61,23.09,22.59,139074.15,321865.61912,2.2134
000750.SZ,20260917,3.66,3.68,3.62,3.63,3.68,249606.1,90975.6251,-1.3587
000751.SZ,20260917,4.67,4.71,4.55,4.59,4.71,283083.24,130193.49296,-2.5478
000752.SZ,20260917,8.66,8.69,8.62,8.65,8.68,8840.0,7641.27,-0.3456
000753.SZ,20260917,5.3,5.39,5.04,5.17,5.5,886377.65,455051.64539,-6.0
000755.SZ,20260917,4.7,4.78,4.68,4.74,4.71,44643.01,21094.66072,0.6369
000756.SZ,20260917,12.68,12.84,12.67,12.76,12.73,38436.0,48958.625,0.2357
000757.SZ,20260917,4.25,4.28,4.14,4.26,4.23,88561.6,37258.1204,0.7092
000758.SZ,20260917,5.98,6.03,5.85,5.9,6.04,254308.92,150247.0265,-2.3179
000759.SZ,20260917,6.2,6.58,6.1,6.4,6.27,1667505.18,1052920.2993,2.0734
000761.SZ,20260917,2.26,2.27,2.21,2.25,2.28,154767.08,34654.35408,-1.3158
000762.SZ,20260917,21.59,21.84,21.4,21.66,21.68,62106.38,134210.83269,-0.0923
000766.SZ,20260917,15.24,15.68,15.11,15.62,15.33,89404.0,138807.859,1.8917
000767.SZ,20260917,3.5,3.51,3.38,3.43,3.53,1145992.81,392089.3741,-2.8329
000768.SZ,20260917,22.35,22.68,22.19,22.22,22.35,150578.87,337044.06933,-0.5817
000776.SZ,20260917,20.1,20.36,19.95,20.02,20.31,362597.98,727823.64116,-1.4279
000777.SZ,20260917,16.56,16.69,16.37,16.47,16.66,32571.17,53701.89522,-1.1405
000778.SZ,20260917,3.58,3.62,3.57,3.61,3.6,275791.4,99207.24342,0.2778
000779.SZ,20260917,8.43,8.91,8.39,8.74,8.51,395776.11,344068.71649,2.7027
000782.SZ,20260917,7.79,7.95,7.69,7.84,7.85,95088.0,74434.099,-0.1274
000783.SZ,20260917,8.33,8.44,8.28,8.29,8.42,496742.59,413756.35261,-1.5439
000785.SZ,20260917,2.18,2.22,2.17,2.22,2.2,472779.4,103926.3624,0.9091
000786.SZ,20260917,15.74,15.82,15.61,15.71,15.85,118738.82,186494.60514,-0.8833
000788.SZ,20260917,5.24,5.34,5.2,5.32,5.26,91414.08,48307.34593,1.1407
000789.SZ,20260917,4.04,4.08,4.01,4.07,4.06,47993.0,19402.192,0.2463
000790.SZ,20260917,3.85,3.94,3.83,3.92,3.84,114956.84,44692.1724,2.0833
000791.SZ,20260917,7.33,7.34,7.09,7.15,7.38,272502.48,195446.31548,-3.1165
000792.SZ,20260917,24.65,25.07,24.35,24.99,24.75,429213.0,1063310.18745,0.9697
000793.SZ,20260917,2.04,2.11,2.04,2.08,2.05,135651.72,28126.0986,1.4634
000795.SZ,20260917,8.12,8.18,8.1,8.13,8.17,51053.63,41500.63037,-0.4896
000796.SZ,20260917,3.67,3.69,3.54,3.65,3.67,551091.0,199883.273,-0.545
000797.SZ,20260917,2.53,2.56,2.47,2.54,2.55,394436.1,99331.3079,-0.3922
000798.SZ,20260917,10.08,10.46,9.8,10.33,10.06,405037.8,412394.5232,2.6839
000799.SZ,20260917,36.96,37.15,36.67,36.76,37.2,33124.54,121953.78913,-1.1828
000800.SZ,20260917,5.91,5.99,5.9,5.97,5.94,101079.84,60074.12228,0.5051
000801.SZ,20260917,11.98,12.27,11.92,12.22,12.03,109213.44,132612.36705,1.5794
000802.SZ,20260917,3.93,3.97,3.89,3.93,3.94,324493.1,127464.7253,-0.2538
000803.SZ,20260917,7.18,7.4,7.11,7.18,7.24,122797.76,88974.53176,-0.8287
000807.SZ,20260917,26.7,27.14,26.42,26.91,27.16,452122.6,1212266.70054,-0.9205
000809.SZ,20260917,3.42,3.62,3.35,3.56,3.45,364547.64,126371.41004,3.1884
000810.SZ,20260917,9.62,9.77,9.51,9.6,9.63,146272.14,140478.59286,-0.3115
000811.SZ,20260917,37.21,39.25,37.21,38.66,37.61,483612.92,1857207.12364,2.7918
000812.SZ,20260917,3.72,4.09,3.6,3.91,3.74,630040.5,241846.40026,4.5455
000813.SZ,20260917,3.18,3.25,3.17,3.21,3.2,203077.1,65168.53192,0.3125
