ts_code,trade_date,open,high,low,close,vol,amount
000402.SZ,20260525,2.91,3.01,2.9,3.0,546432.28,162326.597
000403.SZ,20260525,11.51,12.42,11.46,12.16,350577.26,423874.974
000404.SZ,20260525,9.7,9.7,9.08,9.19,444984.89,412934.262
000407.SZ,20260525,4.68,4.68,4.45,4.47,370104.8,167342.995
000408.SZ,20260525,82.16,83.18,79.08,79.2,147176.8,1184290.673
000409.SZ,20260525,10.51,10.51,10.51,10.51,105332.28,110704.226
000410.SZ,20260525,5.79,5.84,5.65,5.72,202376.83,115595.019
000411.SZ,20260525,12.03,12.27,11.99,12.11,190346.21,230954.111
000415.SZ,20260525,4.2,4.48,4.2,4.41,1016191.2,443427.039
000417.SZ,20260525,9.92,10.79,9.62,10.35,2290347.46,2360178.092
000419.SZ,20260525,5.33,5.45,5.28,5.35,87412.0,46785.324
000420.SZ,20260525,4.84,4.87,4.66,4.71,811916.65,384029.861
000421.SZ,20260525,6.07,6.12,5.94,5.97,65175.0,39094.879
000422.SZ,20260525,14.42,14.46,14.18,14.23,188356.92,268924.972
000423.SZ,20260525,48.0,48.54,47.22,48.21,50409.0,242336.282
000425.SZ,20260525,9.8,9.98,9.67,9.76,1054977.91,1037923.518
000426.SZ,20260525,42.6,43.18,41.12,41.76,553599.57,2317417.905
000428.SZ,20260525,3.68,3.77,3.65,3.68,147427.0,54729.162
000429.SZ,20260525,13.29,13.55,13.15,13.53,71877.2,96495.172
000430.SZ,20260525,7.3,7.35,7.16,7.16,68696.74,49530.658
000488.SZ,20260525,2.29,2.32,2.27,2.3,105891.21,24295.847
000498.SZ,20260525,5.28,5.29,5.23,5.24,64142.28,33679.123
000501.SZ,20260525,7.52,7.69,7.51,7.63,52323.12,39831.659
000503.SZ,20260525,7.25,7.3,7.06,7.15,130845.61,93414.924
000504.SZ,20260525,9.5,9.61,9.43,9.57,38342.0,36522.502
000505.SZ,20260525,6.23,6.24,6.1,6.15,72270.41,44375.388
000506.SZ,20260525,14.5,14.7,14.0,14.0,284037.15,405533.06
000507.SZ,20260525,5.22,5.25,5.16,5.19,137017.29,71308.526
000509.SZ,20260525,3.95,4.31,3.95,4.31,1279602.65,538588.943
000510.SZ,20260525,15.62,16.43,15.6,16.43,1149297.59,1865677.569
000513.SZ,20260525,30.75,30.87,30.54,30.69,31945.93,97882.059
000514.SZ,20260525,4.55,4.57,4.49,4.53,73966.68,33549.965
000516.SZ,20260525,4.39,4.42,4.34,4.42,196204.99,85834.379
000517.SZ,20260525,1.91,1.94,1.88,1.9,249076.43,47500.986
000518.SZ,20260525,3.87,4.54,3.72,4.54,3224133.87,1301657.902
000519.SZ,20260525,17.95,18.99,17.89,18.93,831791.44,1547117.446
000520.SZ,20260525,3.89,3.95,3.85,3.89,149758.4,58322.202
000521.SZ,20260525,5.5,5.5,5.42,5.45,46213.77,25195.704
000523.SZ,20260525,3.25,3.3,3.22,3.27,185134.22,60434.182
000524.SZ,20260525,9.11,9.35,9.11,9.32,73452.0,68141.165
000525.SZ,20260525,5.02,5.05,4.92,4.93,153487.66,76061.551
000526.SZ,20260525,31.68,31.85,31.0,31.31,14602.01,45892.727
000528.SZ,20260525,9.19,9.28,9.15,9.24,236245.12,217667.723
000529.SZ,20260525,5.25,5.3,5.19,5.24,31189.0,16316.949
000530.SZ,20260525,5.75,5.81,5.62,5.65,126997.18,72202.671
000531.SZ,20260525,7.03,7.24,7.02,7.17,178888.82,128018.171
000532.SZ,20260525,13.9,13.99,13.3,13.42,222799.04,301086.068
000533.SZ,20260525,12.45,12.72,12.21,12.31,300083.56,372013.907
000534.SZ,20260525,35.99,36.78,35.27,36.0,160939.87,578375.941
000536.SZ,20260525,4.29,4.47,4.2,4.39,1761351.66,761467.013
000537.SZ,20260525,10.26,10.53,10.25,10.42,352120.88,366286.477
000538.SZ,20260525,49.74,49.9,49.33,49.47,60098.88,297899.793
000539.SZ,20260525,6.55,6.78,6.54,6.76,878033.35,588119.897
000541.SZ,20260525,5.13,5.16,5.02,5.05,128736.66,65217.037
000543.SZ,20260525,8.7,9.04,8.66,8.98,684007.85,608648.367
000544.SZ,20260525,8.06,8.12,8.01,8.06,31408.86,25301.308
000545.SZ,20260525,2.71,2.71,2.62,2.67,305213.0,81121.027
000546.SZ,20260525,6.14,6.18,5.88,5.93,362624.0,216840.668
000547.SZ,20260525,23.96,24.12,23.19,23.45,771259.41,1816636.99
000548.SZ,20260525,5.31,5.42,5.16,5.28,162708.02,85825.071
000550.SZ,20260525,17.51,17.62,17.02,17.14,50351.4,86774.863
000551.SZ,20260525,17.42,17.78,16.7,17.11,255301.81,435382.494
000552.SZ,20260525,2.72,2.76,2.68,2.69,651407.84,176885.747
000553.SZ,20260525,6.5,6.63,6.46,6.5,94603.0,61887.942
000554.SZ,20260525,7.21,7.22,6.99,7.04,181118.78,128204.182
000555.SZ,20260525,13.52,14.28,13.5,14.25,651387.54,906909.557
000557.SZ,20260525,4.36,4.4,4.31,4.32,96709.04,42059.971
000558.SZ,20260525,3.79,3.79,3.69,3.75,169875.27,63360.528
000559.SZ,20260525,17.9,17.99,17.25,17.45,995499.64,1743318.604
000560.SZ,20260525,2.85,2.88,2.83,2.86,617754.36,175978.014
000561.SZ,20260525,8.96,9.04,8.71,8.8,92642.69,81884.111
000563.SZ,20260525,3.03,3.05,3.01,3.03,287821.02,87015.925
000564.SZ,20260525,1.6,1.8,1.58,1.8,8405245.77,1450774.149
000565.SZ,20260525,7.7,7.78,7.43,7.5,103314.22,78134.939
000566.SZ,20260525,4.27,4.31,4.17,4.23,240575.0,101490.861
000567.SZ,20260525,6.12,6.26,6.07,6.18,192080.37,118290.462
000568.SZ,20260525,89.41,93.5,88.88,91.85,136888.97,1258517.274
000570.SZ,20260525,6.13,6.17,5.88,5.91,187108.0,111559.313
000571.SZ,20260525,5.96,6.01,5.57,5.74,313039.05,178407.235
000572.SZ,20260525,4.93,4.98,4.81,4.83,289865.6,140841.307
000573.SZ,20260525,4.61,4.64,4.41,4.46,205578.76,92415.257
000576.SZ,20260525,8.21,8.29,8.0,8.08,88778.0,71875.644
000581.SZ,20260525,19.75,19.97,19.62,19.75,94320.38,186835.169
000582.SZ,20260525,12.3,13.12,12.17,12.89,675818.58,858058.982
000586.SZ,20260525,17.62,18.14,17.02,17.99,167057.42,294575.146
000589.SZ,20260525,4.72,4.77,4.7,4.73,196643.0,93091.009
000590.SZ,20260525,10.44,10.58,10.24,10.33,43838.0,45660.015
000591.SZ,20260525,5.85,6.05,5.75,6.04,2010180.15,1194818.15
000592.SZ,20260525,9.99,10.03,9.64,9.73,1331464.49,1301860.108
000593.SZ,20260525,23.16,23.24,22.01,22.3,213898.12,479306.511
000595.SZ,20260525,8.1,8.2,7.84,8.05,246919.02,198055.653
000596.SZ,20260525,92.0,94.89,91.09,93.55,37073.21,347204.373
000597.SZ,20260525,4.74,4.78,4.72,4.76,76411.52,36289.897
000598.SZ,20260525,6.6,6.73,6.6,6.72,264822.8,176823.54
000599.SZ,20260525,5.54,5.62,5.42,5.47,150965.0,82874.737
000600.SZ,20260525,10.03,10.3,9.85,10.28,637313.28,646521.304
000601.SZ,20260525,7.45,7.62,7.34,7.56,967337.59,725838.516
000603.SZ,20260525,33.7,34.05,32.88,34.02,167100.98,561789.883
000605.SZ,20260525,6.78,6.85,6.59,6.67,59363.0,39838.47
000607.SZ,20260525,3.85,3.86,3.73,3.76,119846.0,45388.206
000608.SZ,20260525,3.83,3.86,3.65,3.74,317140.3,118121.103
000609.SZ,20260525,13.88,14.68,13.56,14.42,140242.99,198134.327
000610.SZ,20260525,7.63,7.66,7.48,7.54,35106.0,26555.632
000612.SZ,20260525,12.55,12.6,12.19,12.28,369994.7,456590.09
000615.SZ,20260525,3.6,3.7,3.58,3.61,184199.9,66868.657
000617.SZ,20260525,8.09,8.15,7.89,7.99,1162562.64,928527.85
000619.SZ,20260525,5.95,6.03,5.8,5.86,72773.0,42897.79
000620.SZ,20260525,3.1,3.18,3.08,3.11,1750739.98,546576.727
000623.SZ,20260525,17.51,17.58,17.29,17.45,79125.37,137951.158
000625.SZ,20260525,8.42,8.44,8.32,8.38,677558.61,567461.832
000626.SZ,20260525,8.05,8.1,7.79,7.86,87218.0,68999.432
000628.SZ,20260525,60.44,60.8,56.4,58.8,144406.19,841786.303
000629.SZ,20260525,3.73,3.78,3.62,3.66,1363389.42,498553.772
000630.SZ,20260525,6.5,6.85,6.45,6.74,6869013.01,4627137.79
000631.SZ,20260525,3.2,3.34,3.19,3.28,239910.73,78369.96
000632.SZ,20260525,3.9,4.08,3.9,4.02,212342.23,84864.119
000633.SZ,20260525,6.21,6.35,6.12,6.18,106876.0,66442.244
000635.SZ,20260525,7.51,7.77,7.34,7.38,73340.0,54952.856
000636.SZ,20260525,41.38,41.38,41.38,41.38,87204.05,360850.359
000637.SZ,20260525,4.56,4.62,4.38,4.44,107346.47,47956.308
000639.SZ,20260525,1.58,1.66,1.58,1.63,530283.57,86252.156
000650.SZ,20260525,5.38,5.43,5.36,5.41,93605.0,50529.069
000651.SZ,20260525,38.74,39.12,38.4,38.63,325132.83,1261335.417
000652.SZ,20260525,3.84,3.84,3.75,3.8,169924.76,64256.549
000655.SZ,20260525,7.6,7.71,7.47,7.62,85967.4,65182.38
000656.SZ,20260525,1.45,1.46,1.44,1.44,836015.28,120933.268
000657.SZ,20260525,64.8,65.3,62.2,64.21,1148122.48,7320851.994
000659.SZ,20260525,4.12,4.15,4.02,4.05,266993.1,108316.546
000661.SZ,20260525,78.98,81.0,77.75,79.76,49375.78,391193.172
000663.SZ,20260525,6.48,6.66,6.32,6.39,68649.01,44235.272
000665.SZ,20260525,4.59,4.73,4.58,4.65,166914.6,78045.269
000668.SZ,20260525,18.07,18.07,17.65,17.77,10374.0,18468.584
000669.SZ,20260525,4.17,4.25,4.06,4.16,164641.2,68118.84
000670.SZ,20260525,9.11,9.79,9.01,9.25,1865795.89,1739471.49
000672.SZ,20260525,18.5,18.56,17.87,18.11,255477.64,463619.746
000676.SZ,20260525,6.66,6.75,6.13,6.13,532923.05,333045.237
000677.SZ,20260525,2.04,2.15,2.04,2.04,863192.89,178287.118
000678.SZ,20260525,12.37,12.43,11.91,12.0,167022.12,201587.455
000679.SZ,20260525,6.78,6.84,6.66,6.73,44058.0,29716.097
000680.SZ,20260525,11.68,11.87,11.55,11.63,158600.55,184634.29
000681.SZ,20260525,20.71,21.15,20.18,20.38,221847.26,454521.175
000682.SZ,20260525,13.9,14.5,13.9,14.48,574904.88,823551.075
000683.SZ,20260525,7.57,7.71,7.42,7.52,283114.02,213483.377
000685.SZ,20260525,12.22,12.36,12.03,12.15,325520.75,395529.23
000686.SZ,20260525,8.0,8.14,7.97,8.11,185929.46,149550.214
000688.SZ,20260525,43.0,44.0,41.31,42.31,233101.58,987824.099
000690.SZ,20260525,5.2,5.61,5.16,5.51,1384946.09,749509.681
000691.SZ,20260525,8.33,8.68,8.31,8.52,72959.0,61828.004
000692.SZ,20260525,4.91,4.92,4.78,4.83,138752.0,67134.268
000695.SZ,20260525,15.95,16.5,15.75,16.36,270383.91,435647.624
000697.SZ,20260525,12.11,13.26,12.11,13.06,508803.06,666374.633
000698.SZ,20260525,3.59,3.64,3.56,3.58,45264.3,16238.369
000700.SZ,20260525,15.28,15.33,14.81,14.87,891635.92,1337702.023
000701.SZ,20260525,5.93,6.23,5.93,6.12,298197.75,182200.121
000702.SZ,20260525,6.59,6.8,6.44,6.53,83140.0,54659.017
000703.SZ,20260525,13.72,13.88,13.16,13.41,679710.61,910486.474
000705.SZ,20260525,7.33,7.42,7.22,7.28,43727.0,31951.504
000707.SZ,20260525,5.26,5.31,5.14,5.21,91878.0,47870.873
000708.SZ,20260525,14.26,14.36,13.9,13.94,113883.36,160141.588
000709.SZ,20260525,2.2,2.24,2.2,2.23,706299.78,157282.773
000710.SZ,20260525,9.5,9.88,9.31,9.42,93016.0,88913.607
000711.SZ,20260525,6.06,6.08,6.0,6.08,278691.2,169087.74
000712.SZ,20260525,10.07,10.88,10.05,10.42,387062.9,406189.683
000713.SZ,20260525,5.97,5.97,5.92,5.95,37422.4,22247.361
000715.SZ,20260525,5.38,5.39,5.16,5.23,132717.86,70225.43
000716.SZ,20260525,5.6,5.81,5.5,5.76,588336.55,332110.31
000717.SZ,20260525,2.23,2.28,2.23,2.27,151779.01,34317.914
000718.SZ,20260525,1.97,2.03,1.96,2.02,238562.1,47814.024
000719.SZ,20260525,13.52,13.6,13.08,13.15,52959.09,70274.12
000720.SZ,20260525,5.0,5.17,4.9,4.94,624252.0,311104.186
000721.SZ,20260525,6.41,6.5,6.4,6.49,60748.0,39200.31
000722.SZ,20260525,13.71,14.08,13.62,13.97,170095.89,235585.687
000723.SZ,20260525,4.15,4.23,4.1,4.12,725286.88,301769.088
000725.SZ,20260525,5.17,5.37,5.06,5.27,43088758.18,22498860.486
000726.SZ,20260525,5.98,6.03,5.95,6.0,47896.03,28674.758
000727.SZ,20260525,2.9,2.96,2.86,2.93,1559902.0,454848.232
000728.SZ,20260525,7.2,7.25,7.08,7.19,421267.53,301898.034
000729.SZ,20260525,11.99,12.24,11.88,12.17,359714.38,434192.767
000731.SZ,20260525,6.32,6.33,6.15,6.21,74035.0,46093.978
000733.SZ,20260525,51.36,53.5,51.33,52.08,468163.18,2446328.223
000735.SZ,20260525,6.03,6.03,5.83,5.88,137335.0,81011.238
000736.SZ,20260525,5.5,5.58,5.38,5.57,84707.0,46322.745
000737.SZ,20260525,14.3,14.5,14.1,14.3,396325.0,565570.625
000738.SZ,20260525,21.03,21.58,20.8,21.12,190110.05,401236.537
000739.SZ,20260525,16.91,17.29,16.73,17.25,98286.91,168192.71
000750.SZ,20260525,3.76,3.78,3.72,3.77,424156.87,159187.107
000751.SZ,20260525,5.54,5.63,5.41,5.46,440047.76,241542.586
000752.SZ,20260525,8.98,9.04,8.83,8.83,35569.0,31681.789
000753.SZ,20260525,5.95,5.95,5.75,5.77,202352.33,117353.201
000755.SZ,20260525,5.09,5.21,5.08,5.19,55526.91,28717.276
000756.SZ,20260525,14.05,14.09,13.88,13.91,40850.12,56954.029
000757.SZ,20260525,4.42,4.5,4.38,4.41,114975.4,50933.768
000758.SZ,20260525,7.17,7.24,6.96,7.04,351225.18,248218.023
000759.SZ,20260525,4.96,5.07,4.93,5.02,185783.0,93008.661
000761.SZ,20260525,2.6,2.68,2.58,2.63,126993.0,33467.131
000762.SZ,20260525,31.89,32.36,31.3,31.4,172938.61,547124.998
000766.SZ,20260525,23.38,24.1,23.2,23.58,193681.88,459927.836
000767.SZ,20260525,4.79,5.02,4.74,5.0,3712524.06,1814800.934
000768.SZ,20260525,21.69,21.86,21.51,21.8,275979.32,598083.162
000776.SZ,20260525,19.15,19.23,18.82,19.0,417385.26,792713.753
000777.SZ,20260525,18.58,18.93,18.45,18.7,57063.06,106457.397
000778.SZ,20260525,4.36,4.51,4.36,4.46,1018370.82,454185.543
000779.SZ,20260525,7.79,7.84,7.64,7.71,48112.0,37113.432
000782.SZ,20260525,7.75,7.94,7.69,7.9,238852.4,187487.706
000783.SZ,20260525,8.28,8.36,8.18,8.35,820145.36,677605.554
000785.SZ,20260525,2.36,2.41,2.34,2.4,372296.97,88691.243
000786.SZ,20260525,23.8,24.03,23.66,23.86,92264.33,219994.983
000788.SZ,20260525,5.54,5.57,5.46,5.54,111378.0,61263.317
000789.SZ,20260525,4.57,4.6,4.53,4.57,26104.5,11890.052
000790.SZ,20260525,4.36,4.4,4.22,4.29,201778.82,87198.967
000791.SZ,20260525,8.76,9.07,8.76,9.01,547840.39,491420.819
000792.SZ,20260525,32.98,33.0,31.77,31.99,828817.38,2666421.896
000793.SZ,20260525,2.7,2.71,2.66,2.68,166867.81,44613.998
000795.SZ,20260525,9.1,9.16,8.93,9.08,122189.48,110315.779
000796.SZ,20260525,4.78,4.83,4.69,4.74,373847.25,178471.352
000797.SZ,20260525,2.6,2.64,2.59,2.62,169475.43,44321.141
000798.SZ,20260525,8.8,8.81,8.54,8.62,61375.83,52993.591
000799.SZ,20260525,39.71,41.45,39.42,40.87,104746.82,427391.738
000800.SZ,20260525,6.15,6.23,6.11,6.15,120356.51,74207.294
000801.SZ,20260525,13.78,13.86,13.32,13.5,174175.0,235518.579
000802.SZ,20260525,4.99,5.21,4.96,5.07,392024.0,200069.057
000803.SZ,20260525,7.95,8.01,7.77,7.8,85538.52,67295.106
000807.SZ,20260525,30.89,31.1,29.25,29.51,751474.43,2248923.618
000809.SZ,20260525,3.93,4.24,3.92,3.99,724963.8,295018.304
000810.SZ,20260525,12.5,12.67,12.26,12.59,168279.91,209849.129
000811.SZ,20260525,34.67,35.58,31.26,34.5,789283.54,2602719.525
000812.SZ,20260525,3.86,4.01,3.85,3.96,197989.24,78214.252
000813.SZ,20260525,3.41,3.59,3.3,3.36,810276.89,277530.206
000815.SZ,20260525,19.64,19.68,18.81,19.29,561909.95,1078604.14
000816.SZ,20260525,2.73,2.79,2.73,2.77,262077.49,72326.562
000818.SZ,20260525,16.78,16.78,16.09,16.34,415576.3,679405.833
000819.SZ,20260525,15.5,15.72,15.07,15.62,108471.35,166743.859
000820.SZ,20260525,3.84,3.88,3.77,3.8,83680.26,31846.318
000821.SZ,20260525,10.1,10.1,9.66,9.75,88939.0,87533.937
000822.SZ,20260525,5.17,5.23,5.06,5.09,133969.0,68526.698
000823.SZ,20260525,16.45,16.87,16.0,16.33,513544.32,841159.199
000825.SZ,20260525,3.95,4.02,3.95,4.0,245434.52,98055.152
000826.SZ,20260525,2.35,2.37,2.29,2.3,497587.19,115853.208
000828.SZ,20260525,10.04,10.14,10.0,10.12,40722.75,41041.927
000829.SZ,20260525,9.22,9.27,8.9,9.09,293738.58,265696.642
000830.SZ,20260525,13.67,13.7,13.12,13.31,410252.08,548086.187
000831.SZ,20260525,51.95,53.0,50.6,51.42,263890.1,1353992.934
000833.SZ,20260525,24.66,24.88,23.67,24.44,538709.67,1306896.51
000837.SZ,20260525,12.6,12.68,12.35,12.46,317577.55,396059.639
000838.SZ,20260525,1.77,1.82,1.73,1.75,217024.5,38339.36
000839.SZ,20260525,3.19,3.2,3.12,3.14,729231.25,229737.408
000848.SZ,20260525,8.71,8.72,8.52,8.57,116014.63,99630.087
000850.SZ,20260525,4.21,4.24,4.17,4.23,68370.93,28782.216
000852.SZ,20260525,6.35,6.43,6.18,6.27,139601.21,87768.912
000856.SZ,20260525,10.71,11.03,10.44,10.71,174553.42,186727.308
000858.SZ,20260525,83.63,84.99,83.02,84.14,292024.67,2456799.767
000859.SZ,20260525,10.7,11.69,10.66,11.19,1231265.38,1373991.398
000860.SZ,20260525,11.18,11.49,11.12,11.35,111396.31,126166.271
000862.SZ,20260525,6.48,6.9,6.47,6.75,391477.02,261532.691
000863.SZ,20260525,5.57,5.74,5.39,5.6,350404.37,193233.696
000868.SZ,20260525,4.12,4.18,4.01,4.06,125896.06,51255.208
000869.SZ,20260525,18.74,18.85,18.5,18.58,14486.19,26985.839
000875.SZ,20260525,6.25,6.86,6.25,6.86,810400.44,546452.923
000876.SZ,20260525,8.11,8.14,8.05,8.06,215748.81,174437.987
000877.SZ,20260525,4.43,4.66,4.39,4.59,228927.9,103533.728
000878.SZ,20260525,18.29,18.61,17.9,18.17,428642.07,780225.247
000880.SZ,20260525,34.2,35.68,32.85,33.86,471554.64,1612412.399
000881.SZ,20260525,7.78,7.97,7.73,7.85,103550.01,81259.364
000882.SZ,20260525,1.44,1.53,1.43,1.51,727538.21,107757.211
000883.SZ,20260525,4.89,5.12,4.88,5.11,698888.0,352693.768
000885.SZ,20260525,13.54,13.58,13.36,13.42,36158.95,48715.257
000886.SZ,20260525,5.09,5.11,5.0,5.03,126730.02,63833.995
000887.SZ,20260525,21.19,21.57,20.69,20.88,828391.51,1744991.908
000888.SZ,20260525,10.3,10.47,10.21,10.38,90664.75,93579.791
000889.SZ,20260525,4.26,4.29,4.06,4.13,772112.77,318858.345
000890.SZ,20260525,11.7,11.7,10.85,11.24,527225.7,594460.252
000892.SZ,20260525,4.21,4.27,4.11,4.16,216585.0,90429.44
000893.SZ,20260525,46.73,48.35,46.66,47.39,131066.38,624062.838
000895.SZ,20260525,25.66,25.85,25.5,25.81,92882.89,238447.062
000897.SZ,20260525,1.96,2.02,1.96,2.0,195758.4,39037.56
000898.SZ,20260525,2.04,2.08,2.03,2.07,356969.81,73667.126
000899.SZ,20260525,12.94,13.33,12.94,13.19,243538.95,320900.739
000900.SZ,20260525,3.95,3.98,3.92,3.97,133662.83,52773.038
000901.SZ,20260525,21.22,21.35,20.43,20.74,217176.67,451554.233
000902.SZ,20260525,14.22,14.29,13.66,13.69,145820.29,202639.001
000903.SZ,20260525,1.89,1.92,1.85,1.86,256077.0,48009.145
000905.SZ,20260525,10.02,10.02,9.68,9.7,141421.04,138554.764
000906.SZ,20260525,6.33,6.48,6.3,6.44,112526.97,71979.172
000908.SZ,20260525,7.38,7.42,7.3,7.32,95908.77,70456.024
000909.SZ,20260525,4.85,4.92,4.59,4.62,105182.62,49114.181
000910.SZ,20260525,6.79,6.95,6.69,6.77,114498.54,77847.715
000911.SZ,20260525,5.76,5.8,5.46,5.5,89599.01,49903.808
000912.SZ,20260525,4.0,4.01,3.9,3.93,214434.6,84497.737
000913.SZ,20260525,12.18,12.23,12.0,12.12,41485.54,50205.451
000915.SZ,20260525,27.7,27.85,27.37,27.5,17512.3,48182.796
000917.SZ,20260525,8.12,8.19,7.94,8.03,271208.38,217739.225
000919.SZ,20260525,6.56,6.59,6.45,6.49,104157.0,67736.052
000920.SZ,20260525,11.9,12.15,11.4,11.69,177376.65,209316.292
000921.SZ,20260525,24.05,25.18,23.74,24.95,144438.87,357536.562
000922.SZ,20260525,13.88,14.27,13.45,14.03,306232.3,423516.037
000923.SZ,20260525,15.96,16.15,15.84,15.94,99439.87,158869.541
000925.SZ,20260525,8.34,8.48,8.19,8.42,475985.8,398159.007
000926.SZ,20260525,2.08,2.27,2.06,2.27,660498.55,146659.562
000927.SZ,20260525,2.67,2.71,2.67,2.68,459380.27,123424.575
000928.SZ,20260525,6.39,6.46,6.27,6.32,232041.89,147385.042
000929.SZ,20260525,11.51,11.51,10.94,10.94,59437.0,66084.983
000930.SZ,20260525,5.22,5.26,5.14,5.19,136490.04,70961.505
000931.SZ,20260525,4.38,4.44,4.36,4.39,49519.25,21789.626
000932.SZ,20260525,4.05,4.13,4.03,4.05,1075186.46,437857.038
000933.SZ,20260525,31.39,31.95,30.04,30.3,465060.41,1434080.011
000935.SZ,20260525,31.66,32.8,31.41,32.8,69894.24,224849.347
000936.SZ,20260525,7.05,7.2,6.95,7.16,272056.8,192703.655
000937.SZ,20260525,5.47,5.63,5.46,5.52,288701.71,159382.303
000938.SZ,20260525,30.51,31.82,30.02,31.04,1782692.3,5500116.027
