trade_date: 20260721
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.26670033351449746
limitup_calibration_platt_brier: 0.11691938114859911
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.20495969084901752
limitup_calibration_platt_slope: 0.1152135266024012
limitup_calibration_platt_intercept: -1.7040466545410462
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.29671297445498723
t1_calibration_brier: 0.26785428454339666
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.14123040885081672
t1_calibration_slope: 0.34408294721873955
t1_calibration_intercept: -0.6191721281771243
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.597412
adaptive_weight_t1: 0.063567
adaptive_weight_strength: 0.233077
adaptive_weight_execution: 0.105944
adaptive_limitup_ic: 0.089822
adaptive_t1_ret_ic: -0.052103
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.501342257846246
premium_intraday_avg_execution_edge: 0.509570009253424
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 121
premium_stage_avg_quality_weight: 0.7887603305785122
premium_stage_avg_risk_weight: 0.03396694214876034
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 45
premium_excluded_count: 76
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260722/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 29
history_top1_limitup_total: 29
history_top1_limitup_hits: 14
history_top1_limitup_hit_rate: 0.482759
history_top3_limitup_total: 87
history_top3_limitup_hits: 25
history_top3_limitup_hit_rate: 0.287356
history_top5_limitup_total: 144
history_top5_limitup_hits: 34
history_top5_limitup_hit_rate: 0.236111
history_top1_up_total: 29
history_top1_up_hits: 21
history_top1_up_rate: 0.724138
history_top3_up_total: 87
history_top3_up_hits: 47
history_top3_up_rate: 0.54023
history_top5_up_total: 144
history_top5_up_hits: 78
history_top5_up_rate: 0.541667
history_top10_limitup_total: 289
history_top10_limitup_hits: 59
history_top10_limitup_hit_rate: 0.204152
history_top20_limitup_total: 578
history_top20_limitup_hits: 107
history_top20_limitup_hit_rate: 0.185121
history_top10_hit_rate_5d: 0.2
history_top10_hit_rate_20d: 0.18592964824120603
history_top10_hit_rate_60d: 0.2041522491349481
limitup_calibration_rows: 1057
limitup_calibration_brier: 0.19725542598366128
limitup_calibration_ece: 0.202941578051088
history_limitup_rank_ic_days: 29
history_limitup_spearman_ic_mean: 0.0945564524329198
history_limitup_spearman_ic_20d: 0.08982192812243157
history_limitup_spearman_ic_positive_rate: 0.7586206896551724
history_limitup_kendall_tau_mean: 0.07796949648787521
history_t1_ret_rank_ic_days: 23
history_t1_ret_spearman_ic_mean: -0.05638026991851236
history_t1_ret_spearman_ic_20d: -0.052102670295784935
history_t1_ret_spearman_ic_positive_rate: 0.391304347826087
history_tier_top10_hit_rate: 0.2041522491349481
history_tier_top20_tail_hit_rate: 0.16608996539792387
history_tier_top10_vs_11_20_hit_spread: 0.03806228373702422
history_tier_summary: TOP1-10:59/289/0.204/ret=-0.0135 | TOP11-20:48/289/0.166/ret=-0.0105 | TOP21-30:34/288/0.118/ret=-0.0069 | TOP31+:23/191/0.120/ret=-0.0340
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260721.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260721.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260721.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260721.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260721.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260721.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260721.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260721.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260721.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260721.csv']
extra_prefix: factor
