trade_date: 20260810
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=46;samples=2241;brier_skill=-0.32232618892690335
limitup_model_validation_days: 46
limitup_model_validation_samples: 2241
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 167431570c1021449a46d34e37d8c0dcae24b0ab51994691bdbc9b222dd5f2cc
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_not_enough:days=1;rows=59;t_touch=recent_health_not_enough:t_touch:days=1;rows=59;t_return=recent_health_not_enough:t_return:days=1;rows=59
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2681615797027154
limitup_calibration_platt_brier: 0.14633839732695117
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.19067328252529306
limitup_calibration_platt_slope: 0.09794690764170817
limitup_calibration_platt_intercept: -1.5397707871910953
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.263237524594553
t1_calibration_brier: 0.2494015962683853
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.006952209806548066
t1_calibration_slope: 0.0
t1_calibration_intercept: 0.014641549992948187
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.619587
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.213827
adaptive_weight_execution: 0.116586
adaptive_limitup_ic: 0.126952
adaptive_t1_ret_ic: 0.023644
adaptive_t1_raw_weight: 0.119256
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 94
adaptive_t_touch_model_active: 94
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5147258986011128
premium_intraday_avg_execution_edge: 0.5453660196483724
premium_intraday_avg_risk_penalty: 0.014175416382978721
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 94
premium_stage_avg_quality_weight: 0.7985106382978725
premium_stage_avg_risk_weight: 0.03335106382978725
premium_intraday_hard_risk_count: 1
premium_eligible_count: 0
premium_watch_count: 93
premium_excluded_count: 1
premium_model_can_rank_count: 94
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 93
premium_qualified_count: 0
premium_no_trade_count: 1
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260811/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 43
history_top1_limitup_total: 43
history_top1_limitup_hits: 23
history_top1_limitup_hit_rate: 0.534884
history_top3_limitup_total: 129
history_top3_limitup_hits: 45
history_top3_limitup_hit_rate: 0.348837
history_top5_limitup_total: 214
history_top5_limitup_hits: 58
history_top5_limitup_hit_rate: 0.271028
history_top1_up_total: 43
history_top1_up_hits: 33
history_top1_up_rate: 0.767442
history_top3_up_total: 129
history_top3_up_hits: 79
history_top3_up_rate: 0.612403
history_top5_up_total: 214
history_top5_up_hits: 126
history_top5_up_rate: 0.588785
history_top10_limitup_total: 429
history_top10_limitup_hits: 101
history_top10_limitup_hit_rate: 0.235431
history_top20_limitup_total: 857
history_top20_limitup_hits: 180
history_top20_limitup_hit_rate: 0.210035
history_top10_hit_rate_5d: 0.32
history_top10_hit_rate_20d: 0.27
history_top10_hit_rate_60d: 0.23543123543123542
limitup_calibration_rows: 2180
limitup_calibration_brier: 0.17293482216065045
limitup_calibration_ece: 0.11335603486238534
history_limitup_rank_ic_days: 43
history_limitup_spearman_ic_mean: 0.10606242378137883
history_limitup_spearman_ic_20d: 0.12695153653124291
history_limitup_spearman_ic_positive_rate: 0.813953488372093
history_limitup_kendall_tau_mean: 0.08673164460570279
history_t1_ret_rank_ic_days: 37
history_t1_ret_spearman_ic_mean: -0.006968249257260921
history_t1_ret_spearman_ic_20d: 0.02364413012053969
history_t1_ret_spearman_ic_positive_rate: 0.5135135135135135
history_tier_top10_hit_rate: 0.23543123543123542
history_tier_top20_tail_hit_rate: 0.18457943925233644
history_tier_top10_vs_11_20_hit_spread: 0.050851796178898984
history_tier_summary: TOP1-10:101/429/0.235/ret=-0.0022 | TOP11-20:79/428/0.185/ret=-0.0023 | TOP21-30:63/427/0.148/ret=0.0024 | TOP31+:129/896/0.144/ret=0.0081
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260810.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260810.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260810.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260810.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260810.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260810.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260810.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260810.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260810.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260810.csv']
extra_prefix: factor
