trade_date: 20260825
limitup_model_data_fingerprint: e6f68ae44d7f8959304148ab1212e7b28b1353bc89f8c5118cb7ab1cd678a2d4
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 12.0
limitup_model_recent_t_limit_samples: 735.0
limitup_model_recent_t_limit_model_brier: 0.1489973491826015
limitup_model_recent_t_limit_rule_brier: 0.2728714084453483
limitup_model_recent_t_limit_top10_lift: 0.2105325931213775
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.16666666666666666
limitup_model_recent_t_limit_daily_rank_ic: 0.19621724046174863
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 12.0
limitup_model_recent_t_touch_samples: 735.0
limitup_model_recent_t_touch_top10_lift: 0.21558861173840882
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.1416666666666667
limitup_model_recent_t_touch_daily_rank_ic: 0.2027048994496922
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 12.0
limitup_model_recent_t_return_samples: 735.0
limitup_model_recent_t_return_top10_lift: 0.02973908291339586
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.07459870439016729
limitup_model_recent_t_return_positive_ic_rate: 0.75
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2844448763012432
limitup_calibration_platt_brier: 0.1599558024925519
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.15123571100424138
limitup_calibration_platt_slope: 0.09243649567876236
limitup_calibration_platt_intercept: -1.4979375206763297
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2713985898532033
t1_calibration_brier: 0.2592685274617399
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.038904019342329434
t1_calibration_slope: 0.039939564929821925
t1_calibration_intercept: -0.137388707400522
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.614296
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.215462
adaptive_weight_execution: 0.120241
adaptive_limitup_ic: 0.097787
adaptive_t1_ret_ic: 0.033737
adaptive_t1_raw_weight: 0.129657
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 61
adaptive_t_touch_model_active: 61
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5126203232523642
premium_intraday_avg_execution_edge: 0.5744743278542279
premium_intraday_avg_risk_penalty: 0.022156861393442622
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 61
premium_stage_avg_quality_weight: 0.8108196721311478
premium_stage_avg_risk_weight: 0.03188524590163934
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 61
premium_excluded_count: 0
premium_model_can_rank_count: 61
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 61
premium_qualified_count: 0
premium_no_trade_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260826/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 54
history_top1_limitup_total: 54
history_top1_limitup_hits: 29
history_top1_limitup_hit_rate: 0.537037
history_top3_limitup_total: 162
history_top3_limitup_hits: 57
history_top3_limitup_hit_rate: 0.351852
history_top5_limitup_total: 269
history_top5_limitup_hits: 79
history_top5_limitup_hit_rate: 0.29368
history_top1_up_total: 54
history_top1_up_hits: 41
history_top1_up_rate: 0.759259
history_top3_up_total: 162
history_top3_up_hits: 97
history_top3_up_rate: 0.598765
history_top5_up_total: 269
history_top5_up_hits: 158
history_top5_up_rate: 0.587361
history_top10_limitup_total: 538
history_top10_limitup_hits: 140
history_top10_limitup_hit_rate: 0.260223
history_top20_limitup_total: 1076
history_top20_limitup_hits: 237
history_top20_limitup_hit_rate: 0.22026
history_top10_hit_rate_5d: 0.26
history_top10_hit_rate_20d: 0.32160804020100503
history_top10_hit_rate_60d: 0.26022304832713755
limitup_calibration_rows: 2856
limitup_calibration_brier: 0.16796019080563235
limitup_calibration_ece: 0.09226635084033616
history_limitup_rank_ic_days: 54
history_limitup_spearman_ic_mean: 0.106284295129873
history_limitup_spearman_ic_20d: 0.09778660035028909
history_limitup_spearman_ic_positive_rate: 0.8148148148148148
history_limitup_kendall_tau_mean: 0.08674719546140654
history_t1_ret_rank_ic_days: 38
history_t1_ret_spearman_ic_mean: -0.00454523261947186
history_t1_ret_spearman_ic_20d: 0.03373688769312117
history_t1_ret_spearman_ic_positive_rate: 0.5263157894736842
history_tier_top10_hit_rate: 0.26022304832713755
history_tier_top20_tail_hit_rate: 0.18029739776951673
history_tier_top10_vs_11_20_hit_spread: 0.07992565055762083
history_tier_summary: TOP1-10:140/538/0.260/ret=-0.0064 | TOP11-20:97/538/0.180/ret=-0.0065 | TOP21-30:83/537/0.155/ret=-0.0029 | TOP31+:179/1243/0.144/ret=0.0013
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260825.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260825.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260825.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260825.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260825.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260825.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260825.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260825.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260825.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260825.csv']
extra_prefix: factor
