trade_date: 20260922
limitup_model_train_end_date: 20260917
limitup_model_valid_start_date: 20260625
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: ACTIVE
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.7
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=61;samples=3546;brier_skill=-0.004967713431707654
limitup_model_validation_days: 61
limitup_model_validation_samples: 3546
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 8cde5eb8b401511cab9169a03650cb5ba5eee28901d52bfe4ba9e5b99da1a52b
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 19.0
limitup_model_recent_t_limit_samples: 1125.0
limitup_model_recent_t_limit_model_brier: 0.16160234324852224
limitup_model_recent_t_limit_rule_brier: 0.2661213388805636
limitup_model_recent_t_limit_top10_lift: 0.22665974555809928
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.13684210526315788
limitup_model_recent_t_limit_daily_rank_ic: 0.26443137165184377
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 19.0
limitup_model_recent_t_touch_samples: 1125.0
limitup_model_recent_t_touch_top10_lift: 0.2470279240656389
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.12105263157894738
limitup_model_recent_t_touch_daily_rank_ic: 0.31011153473088804
limitup_model_recent_t_touch_positive_ic_rate: 0.9473684210526315
limitup_model_recent_t_return_days: 14.0
limitup_model_recent_t_return_samples: 847.0
limitup_model_recent_t_return_top10_lift: 0.016166819240354853
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.11778031239456759
limitup_model_recent_t_return_positive_ic_rate: 0.8571428571428571
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.25885256828117437
limitup_calibration_platt_brier: 0.16016890117419857
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.18142348364500713
limitup_calibration_platt_slope: 0.10049405926781244
limitup_calibration_platt_intercept: -1.4106737621823693
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26515383370771395
t1_calibration_brier: 0.2475253710529853
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05838228836117784
t1_calibration_slope: 0.07606066736003562
t1_calibration_intercept: -0.15694645304353805
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.613989
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.218619
adaptive_weight_execution: 0.117392
adaptive_limitup_ic: 0.102063
adaptive_t1_ret_ic: 0.015705
adaptive_t1_raw_weight: 0.114355
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 59
adaptive_t_touch_model_active: 59
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6679537576307598
premium_intraday_avg_execution_edge: 0.8017948287402527
premium_intraday_avg_risk_penalty: 0.10059786487288136
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 58
premium_stage_avg_quality_weight: 0.8505084745762713
premium_stage_avg_risk_weight: 0.02813559322033898
premium_intraday_hard_risk_count: 2
premium_eligible_count: 0
premium_watch_count: 57
premium_excluded_count: 2
premium_model_can_rank_count: 59
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 57
premium_qualified_count: 0
premium_no_trade_count: 2
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260923/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 74
history_top1_limitup_total: 74
history_top1_limitup_hits: 37
history_top1_limitup_hit_rate: 0.5
history_top3_limitup_total: 222
history_top3_limitup_hits: 88
history_top3_limitup_hit_rate: 0.396396
history_top5_limitup_total: 369
history_top5_limitup_hits: 127
history_top5_limitup_hit_rate: 0.344173
history_top1_up_total: 74
history_top1_up_hits: 56
history_top1_up_rate: 0.756757
history_top3_up_total: 222
history_top3_up_hits: 145
history_top3_up_rate: 0.653153
history_top5_up_total: 369
history_top5_up_hits: 233
history_top5_up_rate: 0.631436
history_top10_limitup_total: 737
history_top10_limitup_hits: 227
history_top10_limitup_hit_rate: 0.308005
history_top20_limitup_total: 1475
history_top20_limitup_hits: 372
history_top20_limitup_hit_rate: 0.252203
history_top10_hit_rate_5d: 0.48
history_top10_hit_rate_20d: 0.4371859296482412
history_top10_hit_rate_60d: 0.3177257525083612
limitup_calibration_rows: 4042
limitup_calibration_brier: 0.16976957028141415
limitup_calibration_ece: 0.06871291984166254
history_limitup_rank_ic_days: 74
history_limitup_spearman_ic_mean: 0.10514339533737695
history_limitup_spearman_ic_20d: 0.10206296589763755
history_limitup_spearman_ic_positive_rate: 0.8108108108108109
history_limitup_kendall_tau_mean: 0.08575338759088987
history_t1_ret_rank_ic_days: 58
history_t1_ret_spearman_ic_mean: 0.0024377142414637567
history_t1_ret_spearman_ic_20d: 0.01570531327724143
history_t1_ret_spearman_ic_positive_rate: 0.5344827586206896
history_tier_top10_hit_rate: 0.30800542740841247
history_tier_top20_tail_hit_rate: 0.19647696476964768
history_tier_top10_vs_11_20_hit_spread: 0.11152846263876479
history_tier_summary: TOP1-10:227/737/0.308/ret=-0.0029 | TOP11-20:145/738/0.196/ret=-0.0027 | TOP21-30:126/737/0.171/ret=-0.0016 | TOP31+:268/1830/0.146/ret=0.0009
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260922.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260922.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260922.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260922.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260922.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260922.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260922.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260922.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260922.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260922.csv']
extra_prefix: factor
