trade_date: 20260902
limitup_model_recent_t_touch_daily_rank_ic: 0.24758612799334012
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 18.0
limitup_model_recent_t_return_samples: 1144.0
limitup_model_recent_t_return_top10_lift: 0.030027515861697014
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.1132633689027891
limitup_model_recent_t_return_positive_ic_rate: 0.8333333333333334
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2748341473706188
limitup_calibration_platt_brier: 0.16363816976360024
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.19031345807869407
limitup_calibration_platt_slope: 0.10367637396752943
limitup_calibration_platt_intercept: -1.465272124032159
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2755029835353892
t1_calibration_brier: 0.2501969950485511
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.04173137996125987
t1_calibration_slope: 0.041222753784934424
t1_calibration_intercept: -0.10973022685488838
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.624353
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.202717
adaptive_weight_execution: 0.12293
adaptive_limitup_ic: 0.136119
adaptive_t1_ret_ic: 0.076651
adaptive_t1_raw_weight: 0.159948
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 50
adaptive_t_touch_model_active: 50
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.647229657121605
premium_intraday_avg_execution_edge: 0.7897153927564472
premium_intraday_avg_risk_penalty: 0.09452668099999999
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 49
premium_stage_avg_quality_weight: 0.8380000000000001
premium_stage_avg_risk_weight: 0.028499999999999998
premium_intraday_hard_risk_count: 4
premium_eligible_count: 0
premium_watch_count: 46
premium_excluded_count: 4
premium_model_can_rank_count: 50
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 46
premium_qualified_count: 0
premium_no_trade_count: 4
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260903/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 60
history_top1_limitup_total: 60
history_top1_limitup_hits: 33
history_top1_limitup_hit_rate: 0.55
history_top3_limitup_total: 180
history_top3_limitup_hits: 70
history_top3_limitup_hit_rate: 0.388889
history_top5_limitup_total: 299
history_top5_limitup_hits: 99
history_top5_limitup_hit_rate: 0.331104
history_top1_up_total: 60
history_top1_up_hits: 46
history_top1_up_rate: 0.766667
history_top3_up_total: 180
history_top3_up_hits: 113
history_top3_up_rate: 0.627778
history_top5_up_total: 299
history_top5_up_hits: 184
history_top5_up_rate: 0.615385
history_top10_limitup_total: 597
history_top10_limitup_hits: 175
history_top10_limitup_hit_rate: 0.293132
history_top20_limitup_total: 1195
history_top20_limitup_hits: 284
history_top20_limitup_hit_rate: 0.237657
history_top10_hit_rate_5d: 0.5918367346938775
history_top10_hit_rate_20d: 0.42424242424242425
history_top10_hit_rate_60d: 0.2931323283082077
limitup_calibration_rows: 3265
limitup_calibration_brier: 0.1691759972175755
limitup_calibration_ece: 0.08288931822358347
history_limitup_rank_ic_days: 60
history_limitup_spearman_ic_mean: 0.11409326711535143
history_limitup_spearman_ic_20d: 0.1361192707469286
history_limitup_spearman_ic_positive_rate: 0.8333333333333334
history_limitup_kendall_tau_mean: 0.09307015087785615
history_t1_ret_rank_ic_days: 44
history_t1_ret_spearman_ic_mean: 0.0146868945835552
history_t1_ret_spearman_ic_20d: 0.07665105138890996
history_t1_ret_spearman_ic_positive_rate: 0.5681818181818182
history_tier_top10_hit_rate: 0.2931323283082077
history_tier_top20_tail_hit_rate: 0.18227424749163879
history_tier_top10_vs_11_20_hit_spread: 0.1108580808165689
history_tier_summary: TOP1-10:175/597/0.293/ret=-0.0012 | TOP11-20:109/598/0.182/ret=-0.0029 | TOP21-30:95/597/0.159/ret=-0.0008 | TOP31+:215/1473/0.146/ret=0.0022
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260902.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260902.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260902.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260902.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260902.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260902.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260902.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260902.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260902.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260902.csv']
extra_prefix: factor
