trade_date: 20260731
history_top10_limitup_hits: 81
history_top10_limitup_hit_rate: 0.219512
history_top20_limitup_total: 738
history_top20_limitup_hits: 149
history_top20_limitup_hit_rate: 0.201897
history_top10_hit_rate_5d: 0.24
history_top10_hit_rate_20d: 0.215
history_top10_hit_rate_60d: 0.21951219512195122
limitup_calibration_rows: 1686
limitup_calibration_brier: 0.17253295414173664
limitup_calibration_ece: 0.1301406607354686
history_limitup_rank_ic_days: 37
history_limitup_spearman_ic_mean: 0.10881827675636362
history_limitup_spearman_ic_20d: 0.13715358856419932
history_limitup_spearman_ic_positive_rate: 0.8108108108108109
history_limitup_kendall_tau_mean: 0.08907859349978892
history_t1_ret_rank_ic_days: 31
history_t1_ret_spearman_ic_mean: -0.013422122499386797
history_t1_ret_spearman_ic_20d: -0.003401267926798501
history_t1_ret_spearman_ic_positive_rate: 0.4838709677419355
history_tier_top10_hit_rate: 0.21951219512195122
history_tier_top20_tail_hit_rate: 0.1842818428184282
history_tier_top10_vs_11_20_hit_spread: 0.03523035230352303
history_tier_summary: TOP1-10:81/369/0.220/ret=-0.0079 | TOP11-20:68/369/0.184/ret=-0.0079 | TOP21-30:45/367/0.123/ret=-0.0055 | TOP31+:70/581/0.120/ret=-0.0104
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260731.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260731.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260731.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260731.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260731.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260731.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260731.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260731.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260731.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260731.csv']
extra_prefix: factor
