trade_date: 20260618
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260618.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260618.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260618.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260618.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260618.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260618.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
