trade_date: 20260624
limitup_calibration_brier: 0.3393970596495601
limitup_calibration_ece: 0.3967297466666667
history_limitup_rank_ic_days: 10
history_limitup_spearman_ic_mean: 0.09056542814027523
history_limitup_spearman_ic_20d: 0.09056542814027523
history_limitup_spearman_ic_positive_rate: 0.7
history_limitup_kendall_tau_mean: 0.07516869915968602
history_t1_ret_rank_ic_days: 10
history_t1_ret_spearman_ic_mean: -0.1441522804265925
history_t1_ret_spearman_ic_20d: -0.1441522804265925
history_t1_ret_spearman_ic_positive_rate: 0.2
history_tier_top10_hit_rate: 0.2784184514003295
history_tier_top20_tail_hit_rate: 0.17077175697865354
history_tier_top10_vs_11_20_hit_spread: 0.10764669442167596
history_tier_summary: TOP1-10:169/607/0.278/ret=0.0022 | TOP11-20:104/609/0.171/ret=0.0003 | TOP21-30:106/605/0.175/ret=0.0049
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260624.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260624.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260624.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260624.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260624.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260624.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260624.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260624.csv', 'Pack2 enabled (soft mode, fixed)', 'Pack3 enabled: intraday/auction soft factors']
extra_prefix: factor
