trade_date: 20260807
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.574551
adaptive_weight_t1: 0.111822
adaptive_weight_strength: 0.215619
adaptive_weight_execution: 0.098009
adaptive_limitup_ic: 0.127042
adaptive_t1_ret_ic: 0.014681
adaptive_reason: ok
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.4945524130129186
premium_intraday_avg_execution_edge: 0.5050261922388154
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 58
premium_stage_avg_quality_weight: 0.8298305084745764
premium_stage_avg_risk_weight: 0.029830508474576273
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 59
premium_excluded_count: 0
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260810/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 42
history_top1_limitup_total: 42
history_top1_limitup_hits: 22
history_top1_limitup_hit_rate: 0.52381
history_top3_limitup_total: 126
history_top3_limitup_hits: 44
history_top3_limitup_hit_rate: 0.349206
history_top5_limitup_total: 209
history_top5_limitup_hits: 57
history_top5_limitup_hit_rate: 0.272727
history_top1_up_total: 42
history_top1_up_hits: 32
history_top1_up_rate: 0.761905
history_top3_up_total: 126
history_top3_up_hits: 76
history_top3_up_rate: 0.603175
history_top5_up_total: 209
history_top5_up_hits: 122
history_top5_up_rate: 0.583732
history_top10_limitup_total: 419
history_top10_limitup_hits: 99
history_top10_limitup_hit_rate: 0.236277
history_top20_limitup_total: 837
history_top20_limitup_hits: 176
history_top20_limitup_hit_rate: 0.210275
history_top10_hit_rate_5d: 0.36
history_top10_hit_rate_20d: 0.27
history_top10_hit_rate_60d: 0.23627684964200477
limitup_calibration_rows: 2121
limitup_calibration_brier: 0.1735251923088614
limitup_calibration_ece: 0.1152785898161245
history_limitup_rank_ic_days: 42
history_limitup_spearman_ic_mean: 0.10779606861668417
history_limitup_spearman_ic_20d: 0.1270416670181364
history_limitup_spearman_ic_positive_rate: 0.8095238095238095
history_limitup_kendall_tau_mean: 0.08815017038169064
history_t1_ret_rank_ic_days: 36
history_t1_ret_spearman_ic_mean: -0.0077352295095355445
history_t1_ret_spearman_ic_20d: 0.014680943646549793
history_t1_ret_spearman_ic_positive_rate: 0.5
history_tier_top10_hit_rate: 0.23627684964200477
history_tier_top20_tail_hit_rate: 0.18421052631578946
history_tier_top10_vs_11_20_hit_spread: 0.0520663233262153
history_tier_summary: TOP1-10:99/419/0.236/ret=-0.0019 | TOP11-20:77/418/0.184/ret=-0.0025 | TOP21-30:59/417/0.141/ret=0.0018 | TOP31+:126/867/0.145/ret=0.0087
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260807.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260807.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260807.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260807.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260807.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260807.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260807.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260807.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260807.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260807.csv']
extra_prefix: factor
