trade_date: 20260814
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260817/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 47
history_top1_limitup_total: 47
history_top1_limitup_hits: 25
history_top1_limitup_hit_rate: 0.531915
history_top3_limitup_total: 141
history_top3_limitup_hits: 50
history_top3_limitup_hit_rate: 0.35461
history_top5_limitup_total: 234
history_top5_limitup_hits: 67
history_top5_limitup_hit_rate: 0.286325
history_top1_up_total: 47
history_top1_up_hits: 35
history_top1_up_rate: 0.744681
history_top3_up_total: 141
history_top3_up_hits: 84
history_top3_up_rate: 0.595745
history_top5_up_total: 234
history_top5_up_hits: 138
history_top5_up_rate: 0.589744
history_top10_limitup_total: 468
history_top10_limitup_hits: 120
history_top10_limitup_hit_rate: 0.25641
history_top20_limitup_total: 936
history_top20_limitup_hits: 205
history_top20_limitup_hit_rate: 0.219017
history_top10_hit_rate_5d: 0.42857142857142855
history_top10_hit_rate_20d: 0.3316582914572864
history_top10_hit_rate_60d: 0.2564102564102564
limitup_calibration_rows: 2461
limitup_calibration_brier: 0.1723998252694344
limitup_calibration_ece: 0.1030628216172288
history_limitup_rank_ic_days: 47
history_limitup_spearman_ic_mean: 0.10732733863637722
history_limitup_spearman_ic_20d: 0.130619636164352
history_limitup_spearman_ic_positive_rate: 0.8297872340425532
history_limitup_kendall_tau_mean: 0.08770439317824018
history_t1_ret_rank_ic_days: 37
history_t1_ret_spearman_ic_mean: -0.006968249257260921
history_t1_ret_spearman_ic_20d: 0.02364413012053969
history_t1_ret_spearman_ic_positive_rate: 0.5135135135135135
history_tier_top10_hit_rate: 0.2564102564102564
history_tier_top20_tail_hit_rate: 0.18162393162393162
history_tier_top10_vs_11_20_hit_spread: 0.07478632478632477
history_tier_summary: TOP1-10:120/468/0.256/ret=-0.0018 | TOP11-20:85/468/0.182/ret=-0.0031 | TOP21-30:72/467/0.154/ret=0.0017 | TOP31+:155/1058/0.147/ret=0.0071
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260814.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260814.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260814.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260814.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260814.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260814.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260814.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260814.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260814.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260814.csv']
extra_prefix: factor
