trade_date: 20260710
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.3478034223004354
limitup_calibration_platt_brier: 0.12346405379226373
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.20817796119187196
limitup_calibration_platt_slope: 0.1539437930379413
limitup_calibration_platt_intercept: -1.7101966807373115
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.3945585476138469
t1_calibration_brier: 0.2462270654161865
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.02153780563296358
t1_calibration_slope: 0.0
t1_calibration_intercept: -0.05423976893699661
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.593595
adaptive_weight_t1: 0.064169
adaptive_weight_strength: 0.235287
adaptive_weight_execution: 0.106949
adaptive_limitup_ic: 0.075046
adaptive_t1_ret_ic: -0.039756
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.4797194255979601
premium_intraday_avg_execution_edge: 0.49509976821376295
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 90
premium_stage_avg_quality_weight: 0.7938461538461541
premium_stage_avg_risk_weight: 0.0331868131868132
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 91
premium_excluded_count: 0
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260713/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 22
history_top1_limitup_total: 22
history_top1_limitup_hits: 10
history_top1_limitup_hit_rate: 0.454545
history_top3_limitup_total: 66
history_top3_limitup_hits: 18
history_top3_limitup_hit_rate: 0.272727
history_top5_limitup_total: 109
history_top5_limitup_hits: 25
history_top5_limitup_hit_rate: 0.229358
history_top1_up_total: 22
history_top1_up_hits: 16
history_top1_up_rate: 0.727273
history_top3_up_total: 66
history_top3_up_hits: 36
history_top3_up_rate: 0.545455
history_top5_up_total: 109
history_top5_up_hits: 58
history_top5_up_rate: 0.53211
history_top10_limitup_total: 219
history_top10_limitup_hits: 45
history_top10_limitup_hit_rate: 0.205479
history_top20_limitup_total: 438
history_top20_limitup_hits: 74
history_top20_limitup_hit_rate: 0.16895
history_top10_hit_rate_5d: 0.14
history_top10_hit_rate_20d: 0.19597989949748743
history_top10_hit_rate_60d: 0.2054794520547945
limitup_calibration_rows: 658
limitup_calibration_brier: 0.23947670883457292
limitup_calibration_ece: 0.31468560030395143
history_limitup_rank_ic_days: 22
history_limitup_spearman_ic_mean: 0.09030007006990946
history_limitup_spearman_ic_20d: 0.07504588647402197
history_limitup_spearman_ic_positive_rate: 0.7272727272727273
history_limitup_kendall_tau_mean: 0.07495360243868529
history_t1_ret_rank_ic_days: 21
history_t1_ret_spearman_ic_mean: -0.04513287131038278
history_t1_ret_spearman_ic_20d: -0.03975639025460751
history_t1_ret_spearman_ic_positive_rate: 0.42857142857142855
history_tier_top10_hit_rate: 0.2054794520547945
history_tier_top20_tail_hit_rate: 0.1324200913242009
history_tier_top10_vs_11_20_hit_spread: 0.0730593607305936
history_tier_summary: TOP1-10:45/219/0.205/ret=-0.0037 | TOP11-20:29/219/0.132/ret=-0.0063 | TOP21-30:30/220/0.136/ret=0.0058
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260710.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260710.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260710.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260710.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260710.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260710.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260710.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260710.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260710.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260710.csv']
extra_prefix: factor
