trade_date: 20260819
limitup_model_reason: status=ACTIVE;days=49;samples=2521;validation_days=49;validation_samples=2521;t_limit_auc=0.587149695438954;t_limit_brier_skill=-0.2223381323123561;t_limit_top10_lift=0.06385032752311574;t_limit_daily_ic=0.08426854190082368;t_limit_positive_ic_rate=0.6938775510204082
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260813
limitup_model_valid_start_date: 20260604
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=49;samples=2521;brier_skill=-0.2223381323123561
limitup_model_validation_days: 49
limitup_model_validation_samples: 2521
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: d26e83a59fc34d2bdb2c1ebc7b1d1d70fe3ac712d296e7b8ac18096d480e2667
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 8.0
limitup_model_recent_t_limit_samples: 553.0
limitup_model_recent_t_limit_model_brier: 0.15328925590074638
limitup_model_recent_t_limit_rule_brier: 0.2836688656097342
limitup_model_recent_t_limit_top10_lift: 0.23731470370035956
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.1875
limitup_model_recent_t_limit_daily_rank_ic: 0.19951326497273889
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 8.0
limitup_model_recent_t_touch_samples: 553.0
limitup_model_recent_t_touch_top10_lift: 0.25614777885076967
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.2
limitup_model_recent_t_touch_daily_rank_ic: 0.24480820658627273
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 8.0
limitup_model_recent_t_return_samples: 553.0
limitup_model_recent_t_return_top10_lift: 0.034103397034083945
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.07229991491025164
limitup_model_recent_t_return_positive_ic_rate: 0.75
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.28059110808745563
limitup_calibration_platt_brier: 0.16052306632422791
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.17813076090375557
limitup_calibration_platt_slope: 0.09991355630679047
limitup_calibration_platt_intercept: -1.4912484933927441
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2711637008554003
t1_calibration_brier: 0.2509187047996164
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.027733329630398703
t1_calibration_slope: 0.0
t1_calibration_intercept: -0.024918232790489783
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.615099
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.216614
adaptive_weight_execution: 0.118288
adaptive_limitup_ic: 0.104891
adaptive_t1_ret_ic: 0.023644
adaptive_t1_raw_weight: 0.12081
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 32
adaptive_t_touch_model_active: 32
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6505040129863926
premium_intraday_avg_execution_edge: 0.7972026194368848
premium_intraday_avg_risk_penalty: 0.12221396109374999
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 32
premium_stage_avg_quality_weight: 0.8275000000000001
premium_stage_avg_risk_weight: 0.02921875
premium_intraday_hard_risk_count: 5
premium_eligible_count: 0
premium_watch_count: 27
premium_excluded_count: 5
premium_model_can_rank_count: 32
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 27
premium_qualified_count: 0
premium_no_trade_count: 5
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260820/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 50
history_top1_limitup_total: 50
history_top1_limitup_hits: 26
history_top1_limitup_hit_rate: 0.52
history_top3_limitup_total: 150
history_top3_limitup_hits: 52
history_top3_limitup_hit_rate: 0.346667
history_top5_limitup_total: 249
history_top5_limitup_hits: 72
history_top5_limitup_hit_rate: 0.289157
history_top1_up_total: 50
history_top1_up_hits: 38
history_top1_up_rate: 0.76
history_top3_up_total: 150
history_top3_up_hits: 89
history_top3_up_rate: 0.593333
history_top5_up_total: 249
history_top5_up_hits: 146
history_top5_up_rate: 0.586345
history_top10_limitup_total: 498
history_top10_limitup_hits: 128
history_top10_limitup_hit_rate: 0.257028
history_top20_limitup_total: 996
history_top20_limitup_hits: 218
history_top20_limitup_hit_rate: 0.218876
history_top10_hit_rate_5d: 0.34
history_top10_hit_rate_20d: 0.33668341708542715
history_top10_hit_rate_60d: 0.2570281124497992
limitup_calibration_rows: 2674
limitup_calibration_brier: 0.16999276035352245
limitup_calibration_ece: 0.09838673335826481
history_limitup_rank_ic_days: 50
history_limitup_spearman_ic_mean: 0.10101449250223576
history_limitup_spearman_ic_20d: 0.10489077163435997
history_limitup_spearman_ic_positive_rate: 0.8
history_limitup_kendall_tau_mean: 0.0825440142580808
history_t1_ret_rank_ic_days: 37
history_t1_ret_spearman_ic_mean: -0.006968249257260921
history_t1_ret_spearman_ic_20d: 0.02364413012053969
history_t1_ret_spearman_ic_positive_rate: 0.5135135135135135
history_tier_top10_hit_rate: 0.2570281124497992
history_tier_top20_tail_hit_rate: 0.18072289156626506
history_tier_top10_vs_11_20_hit_spread: 0.07630522088353411
history_tier_summary: TOP1-10:128/498/0.257/ret=-0.0050 | TOP11-20:90/498/0.181/ret=-0.0042 | TOP21-30:77/497/0.155/ret=-0.0004 | TOP31+:173/1181/0.146/ret=0.0030
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260819.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260819.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260819.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260819.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260819.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260819.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260819.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260819.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260819.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260819.csv']
extra_prefix: factor
