trade_date: 20260917
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: ACTIVE
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.7
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=59;samples=3395;brier_skill=-0.01530742456031109
limitup_model_validation_days: 59
limitup_model_validation_samples: 3395
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 99df8c1aae4d59e31aeceae34762a6e204435739f23dbfd45134fbf5072b915e
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 19.0
limitup_model_recent_t_limit_samples: 1067.0
limitup_model_recent_t_limit_model_brier: 0.1557628264757537
limitup_model_recent_t_limit_rule_brier: 0.2609475102930806
limitup_model_recent_t_limit_top10_lift: 0.2051325243795381
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.12105263157894736
limitup_model_recent_t_limit_daily_rank_ic: 0.2546124753625149
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 19.0
limitup_model_recent_t_touch_samples: 1067.0
limitup_model_recent_t_touch_top10_lift: 0.23369370459671082
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.1105263157894737
limitup_model_recent_t_touch_daily_rank_ic: 0.2754626397194594
limitup_model_recent_t_touch_positive_ic_rate: 0.9473684210526315
limitup_model_recent_t_return_days: 14.0
limitup_model_recent_t_return_samples: 789.0
limitup_model_recent_t_return_top10_lift: 0.012952921453256303
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.09551541081497282
limitup_model_recent_t_return_positive_ic_rate: 0.8571428571428571
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2610066100883718
limitup_calibration_platt_brier: 0.16112122433714657
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.1695438440799878
limitup_calibration_platt_slope: 0.10642074657785079
limitup_calibration_platt_intercept: -1.411476515334431
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26763758410393607
t1_calibration_brier: 0.2488766108569743
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05004845134423865
t1_calibration_slope: 0.07738973766628099
t1_calibration_intercept: -0.16658429589277796
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.617737
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.212123
adaptive_weight_execution: 0.12014
adaptive_limitup_ic: 0.112362
adaptive_t1_ret_ic: 0.041371
adaptive_t1_raw_weight: 0.134714
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 44
adaptive_t_touch_model_active: 44
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.611864162071484
premium_intraday_avg_execution_edge: 0.763610632615471
premium_intraday_avg_risk_penalty: 0.10009078073863636
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 44
premium_stage_avg_quality_weight: 0.822727272727273
premium_stage_avg_risk_weight: 0.030568181818181814
premium_intraday_hard_risk_count: 3
premium_eligible_count: 0
premium_watch_count: 41
premium_excluded_count: 3
premium_model_can_rank_count: 44
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 41
premium_qualified_count: 0
premium_no_trade_count: 3
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260918/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 71
history_top1_limitup_total: 71
history_top1_limitup_hits: 35
history_top1_limitup_hit_rate: 0.492958
history_top3_limitup_total: 213
history_top3_limitup_hits: 82
history_top3_limitup_hit_rate: 0.384977
history_top5_limitup_total: 354
history_top5_limitup_hits: 119
history_top5_limitup_hit_rate: 0.336158
history_top1_up_total: 71
history_top1_up_hits: 53
history_top1_up_rate: 0.746479
history_top3_up_total: 213
history_top3_up_hits: 136
history_top3_up_rate: 0.638498
history_top5_up_total: 354
history_top5_up_hits: 222
history_top5_up_rate: 0.627119
history_top10_limitup_total: 707
history_top10_limitup_hits: 210
history_top10_limitup_hit_rate: 0.29703
history_top20_limitup_total: 1415
history_top20_limitup_hits: 344
history_top20_limitup_hit_rate: 0.24311
history_top10_hit_rate_5d: 0.34
history_top10_hit_rate_20d: 0.4020100502512563
history_top10_hit_rate_60d: 0.304857621440536
limitup_calibration_rows: 3832
limitup_calibration_brier: 0.16813886296349764
limitup_calibration_ece: 0.07162890840292276
history_limitup_rank_ic_days: 71
history_limitup_spearman_ic_mean: 0.10365339329605178
history_limitup_spearman_ic_20d: 0.1123617186200023
history_limitup_spearman_ic_positive_rate: 0.8028169014084507
history_limitup_kendall_tau_mean: 0.08452425923058969
history_t1_ret_rank_ic_days: 55
history_t1_ret_spearman_ic_mean: 0.012040452174016149
history_t1_ret_spearman_ic_20d: 0.041371196599473734
history_t1_ret_spearman_ic_positive_rate: 0.5636363636363636
history_tier_top10_hit_rate: 0.297029702970297
history_tier_top20_tail_hit_rate: 0.18926553672316385
history_tier_top10_vs_11_20_hit_spread: 0.10776416624713317
history_tier_summary: TOP1-10:210/707/0.297/ret=-0.0046 | TOP11-20:134/708/0.189/ret=-0.0037 | TOP21-30:119/707/0.168/ret=-0.0025 | TOP31+:247/1710/0.144/ret=-0.0004
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260917.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260917.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260917.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260917.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260917.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260917.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260917.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260917.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260917.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260917.csv']
extra_prefix: factor
