trade_date: 20260827
limitup_model_recent_t_limit_samples: 845.0
limitup_model_recent_t_limit_model_brier: 0.1536010883729829
limitup_model_recent_t_limit_rule_brier: 0.26949860914489937
limitup_model_recent_t_limit_top10_lift: 0.2204818393652337
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.1642857142857143
limitup_model_recent_t_limit_daily_rank_ic: 0.2133809142843668
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 14.0
limitup_model_recent_t_touch_samples: 845.0
limitup_model_recent_t_touch_top10_lift: 0.22827587644776676
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.1285714285714286
limitup_model_recent_t_touch_daily_rank_ic: 0.21788027470410715
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 14.0
limitup_model_recent_t_return_samples: 845.0
limitup_model_recent_t_return_top10_lift: 0.028003134782584777
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.07688187810070268
limitup_model_recent_t_return_positive_ic_rate: 0.7857142857142857
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2844448763012432
limitup_calibration_platt_brier: 0.1599558024925519
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.15657358658660975
limitup_calibration_platt_slope: 0.09243649567876235
limitup_calibration_platt_intercept: -1.4979375206763297
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2713985898532033
t1_calibration_brier: 0.25926852746173995
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05150709304457153
t1_calibration_slope: 0.03993956492982188
t1_calibration_intercept: -0.13738870740052192
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.618437
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.209351
adaptive_weight_execution: 0.122212
adaptive_limitup_ic: 0.111322
adaptive_t1_ret_ic: 0.056324
adaptive_t1_raw_weight: 0.146614
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 68
adaptive_t_touch_model_active: 68
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5216358595849979
premium_intraday_avg_execution_edge: 0.5231507117302275
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 68
premium_stage_avg_quality_weight: 0.8294117647058825
premium_stage_avg_risk_weight: 0.03066176470588236
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 68
premium_excluded_count: 0
premium_model_can_rank_count: 68
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 68
premium_qualified_count: 0
premium_no_trade_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260828/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 56
history_top1_limitup_total: 56
history_top1_limitup_hits: 30
history_top1_limitup_hit_rate: 0.535714
history_top3_limitup_total: 168
history_top3_limitup_hits: 62
history_top3_limitup_hit_rate: 0.369048
history_top5_limitup_total: 279
history_top5_limitup_hits: 86
history_top5_limitup_hit_rate: 0.308244
history_top1_up_total: 56
history_top1_up_hits: 42
history_top1_up_rate: 0.75
history_top3_up_total: 168
history_top3_up_hits: 102
history_top3_up_rate: 0.607143
history_top5_up_total: 279
history_top5_up_hits: 166
history_top5_up_rate: 0.594982
history_top10_limitup_total: 558
history_top10_limitup_hits: 153
history_top10_limitup_hit_rate: 0.274194
history_top20_limitup_total: 1116
history_top20_limitup_hits: 254
history_top20_limitup_hit_rate: 0.227599
history_top10_hit_rate_5d: 0.46
history_top10_hit_rate_20d: 0.37185929648241206
history_top10_hit_rate_60d: 0.27419354838709675
limitup_calibration_rows: 2966
limitup_calibration_brier: 0.16898672708086918
limitup_calibration_ece: 0.08950720836142956
history_limitup_rank_ic_days: 56
history_limitup_spearman_ic_mean: 0.11119127255020445
history_limitup_spearman_ic_20d: 0.11132233999427692
history_limitup_spearman_ic_positive_rate: 0.8214285714285714
history_limitup_kendall_tau_mean: 0.0907520454375934
history_t1_ret_rank_ic_days: 40
history_t1_ret_spearman_ic_mean: 0.004061457423627951
history_t1_ret_spearman_ic_20d: 0.056324443071322436
history_t1_ret_spearman_ic_positive_rate: 0.55
history_tier_top10_hit_rate: 0.27419354838709675
history_tier_top20_tail_hit_rate: 0.18100358422939067
history_tier_top10_vs_11_20_hit_spread: 0.09318996415770608
history_tier_summary: TOP1-10:153/558/0.274/ret=-0.0042 | TOP11-20:101/558/0.181/ret=-0.0048 | TOP21-30:86/557/0.154/ret=-0.0019 | TOP31+:188/1293/0.145/ret=0.0016
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260827.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260827.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260827.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260827.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260827.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260827.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260827.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260827.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260827.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260827.csv']
extra_prefix: factor
