trade_date: 20260916
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=59;samples=3395;brier_skill=-0.01530742456031109
limitup_model_validation_days: 59
limitup_model_validation_samples: 3395
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 99df8c1aae4d59e31aeceae34762a6e204435739f23dbfd45134fbf5072b915e
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 20.0
limitup_model_recent_t_limit_samples: 1078.0
limitup_model_recent_t_limit_model_brier: 0.15769401280393258
limitup_model_recent_t_limit_rule_brier: 0.26170125996307886
limitup_model_recent_t_limit_top10_lift: 0.2066237795164934
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.13499999999999998
limitup_model_recent_t_limit_daily_rank_ic: 0.2503846104045918
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 20.0
limitup_model_recent_t_touch_samples: 1078.0
limitup_model_recent_t_touch_top10_lift: 0.21639461258721432
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.08499999999999999
limitup_model_recent_t_touch_daily_rank_ic: 0.2705890113099493
limitup_model_recent_t_touch_positive_ic_rate: 0.95
limitup_model_recent_t_return_days: 15.0
limitup_model_recent_t_return_samples: 800.0
limitup_model_recent_t_return_top10_lift: 0.015401530025673977
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.10994235723649644
limitup_model_recent_t_return_positive_ic_rate: 0.8666666666666667
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2610066100883718
limitup_calibration_platt_brier: 0.16112122433714657
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.1462688637535038
limitup_calibration_platt_slope: 0.10642074657785079
limitup_calibration_platt_intercept: -1.411476515334431
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26763758410393607
t1_calibration_brier: 0.2488766108569743
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05155330656370703
t1_calibration_slope: 0.07738973766628099
t1_calibration_intercept: -0.16658429589277796
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.617441
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.211689
adaptive_weight_execution: 0.120869
adaptive_limitup_ic: 0.109691
adaptive_t1_ret_ic: 0.045254
adaptive_t1_raw_weight: 0.138025
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 80
adaptive_t_touch_model_active: 80
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6182450436164757
premium_intraday_avg_execution_edge: 0.7663529775924867
premium_intraday_avg_risk_penalty: 0.0969500810625
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 80
premium_stage_avg_quality_weight: 0.8010000000000002
premium_stage_avg_risk_weight: 0.033125
premium_intraday_hard_risk_count: 6
premium_eligible_count: 0
premium_watch_count: 74
premium_excluded_count: 6
premium_model_can_rank_count: 80
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.07999999999999999
premium_rank_only_count: 74
premium_qualified_count: 0
premium_no_trade_count: 6
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260917/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 70
history_top1_limitup_total: 70
history_top1_limitup_hits: 35
history_top1_limitup_hit_rate: 0.5
history_top3_limitup_total: 210
history_top3_limitup_hits: 80
history_top3_limitup_hit_rate: 0.380952
history_top5_limitup_total: 349
history_top5_limitup_hits: 115
history_top5_limitup_hit_rate: 0.329513
history_top1_up_total: 70
history_top1_up_hits: 53
history_top1_up_rate: 0.757143
history_top3_up_total: 210
history_top3_up_hits: 134
history_top3_up_rate: 0.638095
history_top5_up_total: 349
history_top5_up_hits: 218
history_top5_up_rate: 0.624642
history_top10_limitup_total: 697
history_top10_limitup_hits: 205
history_top10_limitup_hit_rate: 0.294118
history_top20_limitup_total: 1395
history_top20_limitup_hits: 339
history_top20_limitup_hit_rate: 0.243011
history_top10_hit_rate_5d: 0.26
history_top10_hit_rate_20d: 0.3869346733668342
history_top10_hit_rate_60d: 0.3015075376884422
limitup_calibration_rows: 3752
limitup_calibration_brier: 0.1695477379088041
limitup_calibration_ece: 0.07447010154584224
history_limitup_rank_ic_days: 70
history_limitup_spearman_ic_mean: 0.10349346899854779
history_limitup_spearman_ic_20d: 0.10969091023932791
history_limitup_spearman_ic_positive_rate: 0.8
history_limitup_kendall_tau_mean: 0.08440989518423213
history_t1_ret_rank_ic_days: 54
history_t1_ret_spearman_ic_mean: 0.016168740117501516
history_t1_ret_spearman_ic_20d: 0.045253852481402485
history_t1_ret_spearman_ic_positive_rate: 0.5740740740740741
history_tier_top10_hit_rate: 0.29411764705882354
history_tier_top20_tail_hit_rate: 0.19197707736389685
history_tier_top10_vs_11_20_hit_spread: 0.10214056969492669
history_tier_summary: TOP1-10:205/697/0.294/ret=-0.0046 | TOP11-20:134/698/0.192/ret=-0.0042 | TOP21-30:119/697/0.171/ret=-0.0025 | TOP31+:243/1660/0.146/ret=-0.0005
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260916.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260916.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260916.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260916.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260916.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260916.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260916.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260916.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260916.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260916.csv']
extra_prefix: factor
