trade_date: 20260923
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: ACTIVE
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.7
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=61;samples=3546;brier_skill=-0.004967713431707654
limitup_model_validation_days: 61
limitup_model_validation_samples: 3546
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 8cde5eb8b401511cab9169a03650cb5ba5eee28901d52bfe4ba9e5b99da1a52b
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 20.0
limitup_model_recent_t_limit_samples: 1184.0
limitup_model_recent_t_limit_model_brier: 0.1609909212217325
limitup_model_recent_t_limit_rule_brier: 0.26309161258158953
limitup_model_recent_t_limit_top10_lift: 0.2251572667547706
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.12999999999999998
limitup_model_recent_t_limit_daily_rank_ic: 0.2665401907838073
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 20.0
limitup_model_recent_t_touch_samples: 1184.0
limitup_model_recent_t_touch_top10_lift: 0.2485748329471027
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.11500000000000002
limitup_model_recent_t_touch_daily_rank_ic: 0.31484193400620664
limitup_model_recent_t_touch_positive_ic_rate: 0.95
limitup_model_recent_t_return_days: 15.0
limitup_model_recent_t_return_samples: 906.0
limitup_model_recent_t_return_top10_lift: 0.019111887420664393
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.12877886628090676
limitup_model_recent_t_return_positive_ic_rate: 0.8666666666666667
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.25885256828117437
limitup_calibration_platt_brier: 0.16016890117419857
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.16457222877363528
limitup_calibration_platt_slope: 0.10049405926781245
limitup_calibration_platt_intercept: -1.4106737621823693
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26515383370771395
t1_calibration_brier: 0.2475253710529853
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05327791860635207
t1_calibration_slope: 0.07606066736003558
t1_calibration_intercept: -0.15694645304353805
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.61493
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.219363
adaptive_weight_execution: 0.115707
adaptive_limitup_ic: 0.109105
adaptive_t1_ret_ic: 0.00775
adaptive_t1_raw_weight: 0.107129
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 44
adaptive_t_touch_model_active: 44
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6345638172925949
premium_intraday_avg_execution_edge: 0.7820453470817448
premium_intraday_avg_risk_penalty: 0.09901440431818181
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 44
premium_stage_avg_quality_weight: 0.8550000000000003
premium_stage_avg_risk_weight: 0.02670454545454545
premium_intraday_hard_risk_count: 3
premium_eligible_count: 0
premium_watch_count: 41
premium_excluded_count: 3
premium_model_can_rank_count: 44
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 41
premium_qualified_count: 0
premium_no_trade_count: 3
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260924/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 75
history_top1_limitup_total: 75
history_top1_limitup_hits: 37
history_top1_limitup_hit_rate: 0.493333
history_top3_limitup_total: 225
history_top3_limitup_hits: 89
history_top3_limitup_hit_rate: 0.395556
history_top5_limitup_total: 374
history_top5_limitup_hits: 130
history_top5_limitup_hit_rate: 0.347594
history_top1_up_total: 75
history_top1_up_hits: 57
history_top1_up_rate: 0.76
history_top3_up_total: 225
history_top3_up_hits: 148
history_top3_up_rate: 0.657778
history_top5_up_total: 374
history_top5_up_hits: 238
history_top5_up_rate: 0.636364
history_top10_limitup_total: 747
history_top10_limitup_hits: 232
history_top10_limitup_hit_rate: 0.310576
history_top20_limitup_total: 1495
history_top20_limitup_hits: 380
history_top20_limitup_hit_rate: 0.254181
history_top10_hit_rate_5d: 0.54
history_top10_hit_rate_20d: 0.4321608040201005
history_top10_hit_rate_60d: 0.32608695652173914
limitup_calibration_rows: 4101
limitup_calibration_brier: 0.16954143166775662
limitup_calibration_ece: 0.06633042574981711
history_limitup_rank_ic_days: 75
history_limitup_spearman_ic_mean: 0.10803090943985737
history_limitup_spearman_ic_20d: 0.1091051056122041
history_limitup_spearman_ic_positive_rate: 0.8133333333333334
history_limitup_kendall_tau_mean: 0.08809908654847103
history_t1_ret_rank_ic_days: 59
history_t1_ret_spearman_ic_mean: 0.0011615381707954908
history_t1_ret_spearman_ic_20d: 0.007749583174923582
history_t1_ret_spearman_ic_positive_rate: 0.5254237288135594
history_tier_top10_hit_rate: 0.31057563587684067
history_tier_top20_tail_hit_rate: 0.19786096256684493
history_tier_top10_vs_11_20_hit_spread: 0.11271467330999574
history_tier_summary: TOP1-10:232/747/0.311/ret=-0.0027 | TOP11-20:148/748/0.198/ret=-0.0030 | TOP21-30:127/747/0.170/ret=-0.0022 | TOP31+:271/1859/0.146/ret=0.0004
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260923.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260923.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260923.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260923.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260923.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260923.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260923.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260923.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260923.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260923.csv']
extra_prefix: factor
