trade_date: 20260915
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: ACTIVE
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.7
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=59;samples=3395;brier_skill=-0.01530742456031109
limitup_model_validation_days: 59
limitup_model_validation_samples: 3395
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 99df8c1aae4d59e31aeceae34762a6e204435739f23dbfd45134fbf5072b915e
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 20.0
limitup_model_recent_t_limit_samples: 1117.0
limitup_model_recent_t_limit_model_brier: 0.1508277743119284
limitup_model_recent_t_limit_rule_brier: 0.25787990495182894
limitup_model_recent_t_limit_top10_lift: 0.20936571500036433
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.13499999999999998
limitup_model_recent_t_limit_daily_rank_ic: 0.2514164149950163
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 20.0
limitup_model_recent_t_touch_samples: 1117.0
limitup_model_recent_t_touch_top10_lift: 0.2454038291770761
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.095
limitup_model_recent_t_touch_daily_rank_ic: 0.29963685023404485
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 15.0
limitup_model_recent_t_return_samples: 839.0
limitup_model_recent_t_return_top10_lift: 0.016085177186505876
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.1065353495376853
limitup_model_recent_t_return_positive_ic_rate: 0.8666666666666667
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2610066100883718
limitup_calibration_platt_brier: 0.16112122433714657
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.14750892218916978
limitup_calibration_platt_slope: 0.10642074657785079
limitup_calibration_platt_intercept: -1.411476515334431
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26763758410393607
t1_calibration_brier: 0.2488766108569743
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05039508994749696
t1_calibration_slope: 0.07738973766628099
t1_calibration_intercept: -0.16658429589277796
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.620606
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.207336
adaptive_weight_execution: 0.122058
adaptive_limitup_ic: 0.121036
adaptive_t1_ret_ic: 0.060892
adaptive_t1_raw_weight: 0.149335
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 31
adaptive_t_touch_model_active: 31
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5888438080488715
premium_intraday_avg_execution_edge: 0.7503648355827062
premium_intraday_avg_risk_penalty: 0.1418586664516129
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 31
premium_stage_avg_quality_weight: 0.8270967741935487
premium_stage_avg_risk_weight: 0.03080645161290323
premium_intraday_hard_risk_count: 5
premium_eligible_count: 0
premium_watch_count: 26
premium_excluded_count: 5
premium_model_can_rank_count: 31
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 26
premium_qualified_count: 0
premium_no_trade_count: 5
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260916/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 69
history_top1_limitup_total: 69
history_top1_limitup_hits: 35
history_top1_limitup_hit_rate: 0.507246
history_top3_limitup_total: 207
history_top3_limitup_hits: 80
history_top3_limitup_hit_rate: 0.386473
history_top5_limitup_total: 344
history_top5_limitup_hits: 115
history_top5_limitup_hit_rate: 0.334302
history_top1_up_total: 69
history_top1_up_hits: 53
history_top1_up_rate: 0.768116
history_top3_up_total: 207
history_top3_up_hits: 133
history_top3_up_rate: 0.642512
history_top5_up_total: 344
history_top5_up_hits: 216
history_top5_up_rate: 0.627907
history_top10_limitup_total: 687
history_top10_limitup_hits: 203
history_top10_limitup_hit_rate: 0.295488
history_top20_limitup_total: 1375
history_top20_limitup_hits: 332
history_top20_limitup_hit_rate: 0.241455
history_top10_hit_rate_5d: 0.28
history_top10_hit_rate_20d: 0.38190954773869346
history_top10_hit_rate_60d: 0.30318257956448913
limitup_calibration_rows: 3721
limitup_calibration_brier: 0.16872055203748348
limitup_calibration_ece: 0.07410970115560336
history_limitup_rank_ic_days: 69
history_limitup_spearman_ic_mean: 0.10761547646342426
history_limitup_spearman_ic_20d: 0.12103592057004402
history_limitup_spearman_ic_positive_rate: 0.8115942028985508
history_limitup_kendall_tau_mean: 0.08780327596333642
history_t1_ret_rank_ic_days: 53
history_t1_ret_spearman_ic_mean: 0.018116681542579956
history_t1_ret_spearman_ic_20d: 0.06089225703072546
history_t1_ret_spearman_ic_positive_rate: 0.5849056603773585
history_tier_top10_hit_rate: 0.2954876273653566
history_tier_top20_tail_hit_rate: 0.1875
history_tier_top10_vs_11_20_hit_spread: 0.10798762736535661
history_tier_summary: TOP1-10:203/687/0.295/ret=-0.0040 | TOP11-20:129/688/0.188/ret=-0.0036 | TOP21-30:116/687/0.169/ret=-0.0024 | TOP31+:242/1659/0.146/ret=-0.0005
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260915.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260915.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260915.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260915.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260915.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260915.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260915.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260915.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260915.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260915.csv']
extra_prefix: factor
