trade_date: 20260817
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=49;samples=2521;brier_skill=-0.2223381323123561
limitup_model_validation_days: 49
limitup_model_validation_samples: 2521
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: d26e83a59fc34d2bdb2c1ebc7b1d1d70fe3ac712d296e7b8ac18096d480e2667
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_not_enough:days=6;rows=391;t_touch=recent_health_not_enough:t_touch:days=6;rows=391;t_return=recent_health_not_enough:t_return:days=6;rows=391
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.28059110808745563
limitup_calibration_platt_brier: 0.16052306632422791
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.15827590172898337
limitup_calibration_platt_slope: 0.09991355630679047
limitup_calibration_platt_intercept: -1.4912484933927441
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2711637008554003
t1_calibration_brier: 0.2509187047996164
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.017719909793442176
t1_calibration_slope: 0.0
t1_calibration_intercept: -0.024918232790489783
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.618728
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.21436
adaptive_weight_execution: 0.116911
adaptive_limitup_ic: 0.122685
adaptive_t1_ret_ic: 0.023644
adaptive_t1_raw_weight: 0.119553
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 92
adaptive_t_touch_model_active: 92
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.49572454411292843
premium_intraday_avg_execution_edge: 0.5058105808839941
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 92
premium_stage_avg_quality_weight: 0.8110869565217392
premium_stage_avg_risk_weight: 0.03130434782608697
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 92
premium_excluded_count: 0
premium_model_can_rank_count: 92
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.07999999999999999
premium_rank_only_count: 92
premium_qualified_count: 0
premium_no_trade_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260818/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 48
history_top1_limitup_total: 48
history_top1_limitup_hits: 25
history_top1_limitup_hit_rate: 0.520833
history_top3_limitup_total: 144
history_top3_limitup_hits: 50
history_top3_limitup_hit_rate: 0.347222
history_top5_limitup_total: 239
history_top5_limitup_hits: 69
history_top5_limitup_hit_rate: 0.288703
history_top1_up_total: 48
history_top1_up_hits: 36
history_top1_up_rate: 0.75
history_top3_up_total: 144
history_top3_up_hits: 85
history_top3_up_rate: 0.590278
history_top5_up_total: 239
history_top5_up_hits: 141
history_top5_up_rate: 0.589958
history_top10_limitup_total: 478
history_top10_limitup_hits: 125
history_top10_limitup_hit_rate: 0.261506
history_top20_limitup_total: 956
history_top20_limitup_hits: 211
history_top20_limitup_hit_rate: 0.220711
history_top10_hit_rate_5d: 0.4897959183673469
history_top10_hit_rate_20d: 0.3417085427135678
history_top10_hit_rate_60d: 0.2615062761506276
limitup_calibration_rows: 2512
limitup_calibration_brier: 0.173229777494291
limitup_calibration_ece: 0.1035381835191083
history_limitup_rank_ic_days: 48
history_limitup_spearman_ic_mean: 0.10453117721108067
history_limitup_spearman_ic_20d: 0.12268537709976142
history_limitup_spearman_ic_positive_rate: 0.8125
history_limitup_kendall_tau_mean: 0.08542239111144678
history_t1_ret_rank_ic_days: 37
history_t1_ret_spearman_ic_mean: -0.006968249257260921
history_t1_ret_spearman_ic_20d: 0.02364413012053969
history_t1_ret_spearman_ic_positive_rate: 0.5135135135135135
history_tier_top10_hit_rate: 0.2615062761506276
history_tier_top20_tail_hit_rate: 0.1799163179916318
history_tier_top10_vs_11_20_hit_spread: 0.0815899581589958
history_tier_summary: TOP1-10:125/478/0.262/ret=-0.0027 | TOP11-20:86/478/0.180/ret=-0.0030 | TOP21-30:75/477/0.157/ret=0.0010 | TOP31+:160/1079/0.148/ret=0.0068
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260817.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260817.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260817.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260817.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260817.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260817.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260817.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260817.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260817.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260817.csv']
extra_prefix: factor
