trade_date: 20260804
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.57671
adaptive_weight_t1: 0.112603
adaptive_weight_strength: 0.213597
adaptive_weight_execution: 0.09709
adaptive_limitup_ic: 0.139995
adaptive_t1_ret_ic: 0.016645
adaptive_reason: ok
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.511940478123826
premium_intraday_avg_execution_edge: 0.5166624574333468
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 120
premium_stage_avg_quality_weight: 0.8069421487603304
premium_stage_avg_risk_weight: 0.032768595041322325
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 102
premium_excluded_count: 19
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260805/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 39
history_top1_limitup_total: 39
history_top1_limitup_hits: 21
history_top1_limitup_hit_rate: 0.538462
history_top3_limitup_total: 117
history_top3_limitup_hits: 39
history_top3_limitup_hit_rate: 0.333333
history_top5_limitup_total: 194
history_top5_limitup_hits: 52
history_top5_limitup_hit_rate: 0.268041
history_top1_up_total: 39
history_top1_up_hits: 30
history_top1_up_rate: 0.769231
history_top3_up_total: 117
history_top3_up_hits: 69
history_top3_up_rate: 0.589744
history_top5_up_total: 194
history_top5_up_hits: 111
history_top5_up_rate: 0.572165
history_top10_limitup_total: 389
history_top10_limitup_hits: 89
history_top10_limitup_hit_rate: 0.228792
history_top20_limitup_total: 777
history_top20_limitup_hits: 160
history_top20_limitup_hit_rate: 0.20592
history_top10_hit_rate_5d: 0.26
history_top10_hit_rate_20d: 0.245
history_top10_hit_rate_60d: 0.22879177377892032
limitup_calibration_rows: 1838
limitup_calibration_brier: 0.17244798419942872
limitup_calibration_ece: 0.1224508694232862
history_limitup_rank_ic_days: 39
history_limitup_spearman_ic_mean: 0.10898081771794864
history_limitup_spearman_ic_20d: 0.1399949687713671
history_limitup_spearman_ic_positive_rate: 0.8205128205128205
history_limitup_kendall_tau_mean: 0.08918731671529759
history_t1_ret_rank_ic_days: 33
history_t1_ret_spearman_ic_mean: -0.007807909662356705
history_t1_ret_spearman_ic_20d: 0.016644553874217868
history_t1_ret_spearman_ic_positive_rate: 0.5151515151515151
history_tier_top10_hit_rate: 0.22879177377892032
history_tier_top20_tail_hit_rate: 0.18298969072164947
history_tier_top10_vs_11_20_hit_spread: 0.04580208305727085
history_tier_summary: TOP1-10:89/389/0.229/ret=-0.0052 | TOP11-20:71/388/0.183/ret=-0.0060 | TOP21-30:49/387/0.127/ret=-0.0031 | TOP31+:88/674/0.131/ret=-0.0049
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260804.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260804.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260804.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260804.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260804.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260804.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260804.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260804.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260804.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260804.csv']
extra_prefix: factor
