trade_date: 20260713
history_limitup_days: 23
history_top1_limitup_total: 23
history_top1_limitup_hits: 10
history_top1_limitup_hit_rate: 0.434783
history_top3_limitup_total: 69
history_top3_limitup_hits: 19
history_top3_limitup_hit_rate: 0.275362
history_top5_limitup_total: 114
history_top5_limitup_hits: 27
history_top5_limitup_hit_rate: 0.236842
history_top1_up_total: 23
history_top1_up_hits: 16
history_top1_up_rate: 0.695652
history_top3_up_total: 69
history_top3_up_hits: 37
history_top3_up_rate: 0.536232
history_top5_up_total: 114
history_top5_up_hits: 60
history_top5_up_rate: 0.526316
history_top10_limitup_total: 229
history_top10_limitup_hits: 47
history_top10_limitup_hit_rate: 0.20524
history_top20_limitup_total: 458
history_top20_limitup_hits: 78
history_top20_limitup_hit_rate: 0.170306
history_top10_hit_rate_5d: 0.14
history_top10_hit_rate_20d: 0.18592964824120603
history_top10_hit_rate_60d: 0.2052401746724891
limitup_calibration_rows: 749
limitup_calibration_brier: 0.2216651838979506
limitup_calibration_ece: 0.2814844178905207
history_limitup_rank_ic_days: 23
history_limitup_spearman_ic_mean: 0.08789797791193181
history_limitup_spearman_ic_20d: 0.06572645099733472
history_limitup_spearman_ic_positive_rate: 0.7391304347826086
history_limitup_kendall_tau_mean: 0.07291112635849714
history_t1_ret_rank_ic_days: 22
history_t1_ret_spearman_ic_mean: -0.05239475566127599
history_t1_ret_spearman_ic_20d: -0.04080341923277923
history_t1_ret_spearman_ic_positive_rate: 0.4090909090909091
history_tier_top10_hit_rate: 0.2052401746724891
history_tier_top20_tail_hit_rate: 0.13537117903930132
history_tier_top10_vs_11_20_hit_spread: 0.06986899563318777
history_tier_summary: TOP1-10:47/229/0.205/ret=-0.0059 | TOP11-20:31/229/0.135/ret=-0.0103 | TOP21-30:30/230/0.130/ret=0.0028 | TOP31+:5/61/0.082/ret=-
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260713.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260713.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260713.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260713.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260713.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260713.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260713.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260713.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260713.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260713.csv']
extra_prefix: factor
