trade_date: 20260617
history_top10_hit_rate_60d: 0.2836624775583483
limitup_calibration_rows: 150
limitup_calibration_brier: 0.31736440297394664
limitup_calibration_ece: 0.4051722133333333
history_limitup_rank_ic_days: 5
history_limitup_spearman_ic_mean: 0.2227047906026002
history_limitup_spearman_ic_20d: 0.2227047906026002
history_limitup_spearman_ic_positive_rate: 1.0
history_limitup_kendall_tau_mean: 0.18484348553289848
history_t1_ret_rank_ic_days: 5
history_t1_ret_spearman_ic_mean: -0.15247872423564854
history_t1_ret_spearman_ic_20d: -0.15247872423564854
history_t1_ret_spearman_ic_positive_rate: 0.2
history_tier_top10_hit_rate: 0.2836624775583483
history_tier_top20_tail_hit_rate: 0.16815742397137745
history_tier_top10_vs_11_20_hit_spread: 0.11550505358697083
history_tier_summary: TOP1-10:158/557/0.284/ret=0.0010 | TOP11-20:94/559/0.168/ret=-0.0016 | TOP21-30:99/555/0.178/ret=0.0051
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260617.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260617.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260617.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260617.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260617.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260617.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260617.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260617.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
