trade_date: 20260806
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.25250466949433464
limitup_calibration_platt_brier: 0.12939316857085462
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.22197473744067708
limitup_calibration_platt_slope: 0.13349338730326343
limitup_calibration_platt_intercept: -1.6463148120563977
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2616376215585555
t1_calibration_brier: 0.24945734470491132
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.09493225405578475
t1_calibration_slope: 0.1752519961518399
t1_calibration_intercept: -0.3344754314875474
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.567805
adaptive_weight_t1: 0.122227
adaptive_weight_strength: 0.213103
adaptive_weight_execution: 0.096865
adaptive_limitup_ic: 0.126971
adaptive_t1_ret_ic: 0.027274
adaptive_reason: ok
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5075233814453263
premium_intraday_avg_execution_edge: 0.5301873078883054
premium_intraday_avg_risk_penalty: 0.009677199420289854
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 69
premium_stage_avg_quality_weight: 0.8428985507246378
premium_stage_avg_risk_weight: 0.029927536231884065
premium_intraday_hard_risk_count: 1
premium_eligible_count: 0
premium_watch_count: 61
premium_excluded_count: 8
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260807/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 41
history_top1_limitup_total: 41
history_top1_limitup_hits: 22
history_top1_limitup_hit_rate: 0.536585
history_top3_limitup_total: 123
history_top3_limitup_hits: 42
history_top3_limitup_hit_rate: 0.341463
history_top5_limitup_total: 204
history_top5_limitup_hits: 55
history_top5_limitup_hit_rate: 0.269608
history_top1_up_total: 41
history_top1_up_hits: 32
history_top1_up_rate: 0.780488
history_top3_up_total: 123
history_top3_up_hits: 74
history_top3_up_rate: 0.601626
history_top5_up_total: 204
history_top5_up_hits: 119
history_top5_up_rate: 0.583333
history_top10_limitup_total: 409
history_top10_limitup_hits: 96
history_top10_limitup_hit_rate: 0.234719
history_top20_limitup_total: 817
history_top20_limitup_hits: 169
history_top20_limitup_hit_rate: 0.206854
history_top10_hit_rate_5d: 0.34
history_top10_hit_rate_20d: 0.26
history_top10_hit_rate_60d: 0.23471882640586797
limitup_calibration_rows: 2052
limitup_calibration_brier: 0.17441193168471736
limitup_calibration_ece: 0.11841447855750487
history_limitup_rank_ic_days: 41
history_limitup_spearman_ic_mean: 0.10365908267906951
history_limitup_spearman_ic_20d: 0.12697096760173884
history_limitup_spearman_ic_positive_rate: 0.8048780487804879
history_limitup_kendall_tau_mean: 0.08481237734525629
history_t1_ret_rank_ic_days: 35
history_t1_ret_spearman_ic_mean: -0.004719973211959608
history_t1_ret_spearman_ic_20d: 0.027274325778490798
history_t1_ret_spearman_ic_positive_rate: 0.5142857142857142
history_tier_top10_hit_rate: 0.23471882640586797
history_tier_top20_tail_hit_rate: 0.17892156862745098
history_tier_top10_vs_11_20_hit_spread: 0.055797257778416987
history_tier_summary: TOP1-10:96/409/0.235/ret=-0.0028 | TOP11-20:73/408/0.179/ret=-0.0030 | TOP21-30:55/407/0.135/ret=0.0007 | TOP31+:124/828/0.150/ret=0.0053
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260806.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260806.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260806.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260806.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260806.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260806.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260806.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260806.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260806.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260806.csv']
extra_prefix: factor
