trade_date: 20260807
history_tier_top10_hit_rate: 0.23627684964200477
history_tier_top20_tail_hit_rate: 0.18421052631578946
history_tier_top10_vs_11_20_hit_spread: 0.0520663233262153
history_tier_summary: TOP1-10:99/419/0.236/ret=-0.0019 | TOP11-20:77/418/0.184/ret=-0.0025 | TOP21-30:59/417/0.141/ret=0.0018 | TOP31+:126/867/0.145/ret=0.0087
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260807.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260807.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260807.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260807.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260807.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260807.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260807.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260807.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260807.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260807.csv']
extra_prefix: factor
