trade_date: 20260623
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260624/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 59
history_top1_limitup_total: 59
history_top1_limitup_hits: 30
history_top1_limitup_hit_rate: 0.508475
history_top3_limitup_total: 177
history_top3_limitup_hits: 70
history_top3_limitup_hit_rate: 0.39548
history_top5_limitup_total: 295
history_top5_limitup_hits: 92
history_top5_limitup_hit_rate: 0.311864
history_top1_up_total: 59
history_top1_up_hits: 44
history_top1_up_rate: 0.745763
history_top3_up_total: 177
history_top3_up_hits: 128
history_top3_up_rate: 0.723164
history_top5_up_total: 295
history_top5_up_hits: 200
history_top5_up_rate: 0.677966
history_top10_limitup_total: 587
history_top10_limitup_hits: 163
history_top10_limitup_hit_rate: 0.277683
history_top20_limitup_total: 1176
history_top20_limitup_hits: 263
history_top20_limitup_hit_rate: 0.223639
history_top10_hit_rate_5d: 0.18
history_top10_hit_rate_20d: 0.23
history_top10_hit_rate_60d: 0.2776831345826235
limitup_calibration_rows: 240
limitup_calibration_brier: 0.3151163929114333
limitup_calibration_ece: 0.3804184083333334
history_limitup_rank_ic_days: 8
history_limitup_spearman_ic_mean: 0.11504676404601455
history_limitup_spearman_ic_20d: 0.11504676404601455
history_limitup_spearman_ic_positive_rate: 0.75
history_limitup_kendall_tau_mean: 0.09548804409642542
history_t1_ret_rank_ic_days: 8
history_t1_ret_spearman_ic_mean: -0.14809913807495367
history_t1_ret_spearman_ic_20d: -0.14809913807495367
history_t1_ret_spearman_ic_positive_rate: 0.25
history_tier_top10_hit_rate: 0.2776831345826235
history_tier_top20_tail_hit_rate: 0.1697792869269949
history_tier_top10_vs_11_20_hit_spread: 0.1079038476556286
history_tier_summary: TOP1-10:163/587/0.278/ret=0.0026 | TOP11-20:100/589/0.170/ret=-0.0001 | TOP21-30:104/585/0.178/ret=0.0054
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260623.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260623.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260623.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260623.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260623.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260623.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260623.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260623.csv', 'Pack2 enabled (soft mode, fixed)', 'Pack3 enabled: intraday/auction soft factors']
extra_prefix: factor
