trade_date: 20260720
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.26670033351449746
limitup_calibration_platt_brier: 0.11691938114859911
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.18233186866854642
limitup_calibration_platt_slope: 0.1152135266024012
limitup_calibration_platt_intercept: -1.7040466545410462
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.29671297445498723
t1_calibration_brier: 0.26785428454339666
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.1565950634045079
t1_calibration_slope: 0.34408294721873955
t1_calibration_intercept: -0.6191721281771243
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.591936
adaptive_weight_t1: 0.064431
adaptive_weight_strength: 0.236247
adaptive_weight_execution: 0.107385
adaptive_limitup_ic: 0.068712
adaptive_t1_ret_ic: -0.040803
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5364568829596068
premium_intraday_avg_execution_edge: 0.6140507076936088
premium_intraday_avg_risk_penalty: 0.06391843759259258
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 53
premium_stage_avg_quality_weight: 0.8014814814814818
premium_stage_avg_risk_weight: 0.0324074074074074
premium_intraday_hard_risk_count: 3
premium_eligible_count: 0
premium_watch_count: 30
premium_excluded_count: 24
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260721/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 28
history_top1_limitup_total: 28
history_top1_limitup_hits: 13
history_top1_limitup_hit_rate: 0.464286
history_top3_limitup_total: 84
history_top3_limitup_hits: 23
history_top3_limitup_hit_rate: 0.27381
history_top5_limitup_total: 139
history_top5_limitup_hits: 32
history_top5_limitup_hit_rate: 0.230216
history_top1_up_total: 28
history_top1_up_hits: 20
history_top1_up_rate: 0.714286
history_top3_up_total: 84
history_top3_up_hits: 45
history_top3_up_rate: 0.535714
history_top5_up_total: 139
history_top5_up_hits: 74
history_top5_up_rate: 0.532374
history_top10_limitup_total: 279
history_top10_limitup_hits: 57
history_top10_limitup_hit_rate: 0.204301
history_top20_limitup_total: 558
history_top20_limitup_hits: 104
history_top20_limitup_hit_rate: 0.18638
history_top10_hit_rate_5d: 0.2
history_top10_hit_rate_20d: 0.19095477386934673
history_top10_hit_rate_60d: 0.20430107526881722
limitup_calibration_rows: 1003
limitup_calibration_brier: 0.2034532799796999
limitup_calibration_ece: 0.21737442572283155
history_limitup_rank_ic_days: 28
history_limitup_spearman_ic_mean: 0.09156389157630872
history_limitup_spearman_ic_20d: 0.0687123090513766
history_limitup_spearman_ic_positive_rate: 0.75
history_limitup_kendall_tau_mean: 0.07557994611524718
history_t1_ret_rank_ic_days: 22
history_t1_ret_spearman_ic_mean: -0.05239475566127599
history_t1_ret_spearman_ic_20d: -0.04080341923277923
history_t1_ret_spearman_ic_positive_rate: 0.4090909090909091
history_tier_top10_hit_rate: 0.20430107526881722
history_tier_top20_tail_hit_rate: 0.16845878136200718
history_tier_top10_vs_11_20_hit_spread: 0.03584229390681004
history_tier_summary: TOP1-10:57/279/0.204/ret=-0.0123 | TOP11-20:47/279/0.168/ret=-0.0102 | TOP21-30:32/278/0.115/ret=-0.0081 | TOP31+:23/167/0.138/ret=-0.0335
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260720.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260720.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260720.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260720.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260720.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260720.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260720.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260720.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260720.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260720.csv']
extra_prefix: factor
