trade_date: 20260618
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5533354838709678
premium_intraday_avg_execution_edge: 0.6890774193548388
premium_intraday_avg_risk_penalty: 0.30860215053763446
premium_intraday_hard_risk_count: 11
premium_eligible_count: 67
premium_watch_count: 15
premium_excluded_count: 11
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: ok
limitup_validation_ready: False
limitup_validation_reason: no_ready_limitup_rows
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 58
history_top1_limitup_total: 58
history_top1_limitup_hits: 30
history_top1_limitup_hit_rate: 0.517241
history_top3_limitup_total: 174
history_top3_limitup_hits: 70
history_top3_limitup_hit_rate: 0.402299
history_top5_limitup_total: 290
history_top5_limitup_hits: 92
history_top5_limitup_hit_rate: 0.317241
history_top1_up_total: 58
history_top1_up_hits: 44
history_top1_up_rate: 0.758621
history_top3_up_total: 174
history_top3_up_hits: 126
history_top3_up_rate: 0.724138
history_top5_up_total: 290
history_top5_up_hits: 197
history_top5_up_rate: 0.67931
history_top10_limitup_total: 577
history_top10_limitup_hits: 161
history_top10_limitup_hit_rate: 0.279029
history_top20_limitup_total: 1156
history_top20_limitup_hits: 259
history_top20_limitup_hit_rate: 0.224048
history_top10_hit_rate_5d: 0.2
history_top10_hit_rate_20d: 0.235
history_top10_hit_rate_60d: 0.27902946273830154
limitup_calibration_rows: 210
limitup_calibration_brier: 0.31169058881592376
limitup_calibration_ece: 0.3915566952380952
history_limitup_rank_ic_days: 7
history_limitup_spearman_ic_mean: 0.14386068648570305
history_limitup_spearman_ic_20d: 0.14386068648570305
history_limitup_spearman_ic_positive_rate: 0.8571428571428571
history_limitup_kendall_tau_mean: 0.11940340685631583
history_t1_ret_rank_ic_days: 7
history_t1_ret_spearman_ic_mean: -0.1332478946504158
history_t1_ret_spearman_ic_20d: -0.1332478946504158
history_t1_ret_spearman_ic_positive_rate: 0.2857142857142857
history_tier_top10_hit_rate: 0.27902946273830154
history_tier_top20_tail_hit_rate: 0.1692573402417962
history_tier_top10_vs_11_20_hit_spread: 0.10977212249650534
history_tier_summary: TOP1-10:161/577/0.279/ret=0.0023 | TOP11-20:98/579/0.169/ret=-0.0004 | TOP21-30:102/575/0.177/ret=0.0052
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260618.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260618.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260618.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260618.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260618.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260618.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260618.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260618.csv', 'Pack2 enabled (soft mode, fixed)', 'Pack3 enabled: intraday/auction soft factors']
extra_prefix: factor
