trade_date: 20260724
history_top3_up_hits: 54
history_top3_up_rate: 0.5625
history_top5_up_total: 159
history_top5_up_hits: 89
history_top5_up_rate: 0.559748
history_top10_limitup_total: 319
history_top10_limitup_hits: 69
history_top10_limitup_hit_rate: 0.216301
history_top20_limitup_total: 638
history_top20_limitup_hits: 127
history_top20_limitup_hit_rate: 0.19906
history_top10_hit_rate_5d: 0.3
history_top10_hit_rate_20d: 0.19597989949748743
history_top10_hit_rate_60d: 0.21630094043887146
limitup_calibration_rows: 1341
limitup_calibration_brier: 0.18304039066629305
limitup_calibration_ece: 0.16104392915734528
history_limitup_rank_ic_days: 32
history_limitup_spearman_ic_mean: 0.10131713118666483
history_limitup_spearman_ic_20d: 0.07545724195031153
history_limitup_spearman_ic_positive_rate: 0.78125
history_limitup_kendall_tau_mean: 0.08324596257771043
history_t1_ret_rank_ic_days: 26
history_t1_ret_spearman_ic_mean: -0.027003870595336748
history_t1_ret_spearman_ic_20d: -0.0029732717383460184
history_t1_ret_spearman_ic_positive_rate: 0.46153846153846156
history_tier_top10_hit_rate: 0.21630094043887146
history_tier_top20_tail_hit_rate: 0.18181818181818182
history_tier_top10_vs_11_20_hit_spread: 0.03448275862068964
history_tier_summary: TOP1-10:69/319/0.216/ret=-0.0095 | TOP11-20:58/319/0.182/ret=-0.0085 | TOP21-30:38/318/0.119/ret=-0.0060 | TOP31+:44/385/0.114/ret=-0.0211
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260724.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260724.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260724.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260724.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260724.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260724.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260724.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260724.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260724.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260724.csv']
extra_prefix: factor
