trade_date: 20260901
limitup_model_train_end_date: 20260827
limitup_model_valid_start_date: 20260612
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=54;samples=2944;brier_skill=-0.08456624446067007
limitup_model_validation_days: 54
limitup_model_validation_samples: 2944
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 4bddcc6e9243b2cbc7b20bb1c224dcda87fe3730b1b721fcb0acedc72d6ef203
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 17.0
limitup_model_recent_t_limit_samples: 1069.0
limitup_model_recent_t_limit_model_brier: 0.15036802089464568
limitup_model_recent_t_limit_rule_brier: 0.2658319056780365
limitup_model_recent_t_limit_top10_lift: 0.2639876261134892
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.19999999999999996
limitup_model_recent_t_limit_daily_rank_ic: 0.2376426354831291
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 17.0
limitup_model_recent_t_touch_samples: 1069.0
limitup_model_recent_t_touch_top10_lift: 0.25363194564621927
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.14705882352941177
limitup_model_recent_t_touch_daily_rank_ic: 0.2513857033563744
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 17.0
limitup_model_recent_t_return_samples: 1069.0
limitup_model_recent_t_return_top10_lift: 0.029319446986683508
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.10171656514901625
limitup_model_recent_t_return_positive_ic_rate: 0.8235294117647058
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2748341473706188
limitup_calibration_platt_brier: 0.16363816976360024
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.1481398828338481
limitup_calibration_platt_slope: 0.10367637396752943
limitup_calibration_platt_intercept: -1.465272124032159
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2755029835353892
t1_calibration_brier: 0.2501969950485511
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.038308166851883665
t1_calibration_slope: 0.041222753784934424
t1_calibration_intercept: -0.10973022685488838
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.623874
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.199381
adaptive_weight_execution: 0.126745
adaptive_limitup_ic: 0.126523
adaptive_t1_ret_ic: 0.101565
adaptive_t1_raw_weight: 0.178992
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 75
adaptive_t_touch_model_active: 75
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5810383256391997
premium_intraday_avg_execution_edge: 0.6571890894143702
premium_intraday_avg_risk_penalty: 0.04155363089999999
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 75
premium_stage_avg_quality_weight: 0.8224000000000001
premium_stage_avg_risk_weight: 0.03340000000000001
premium_intraday_hard_risk_count: 1
premium_eligible_count: 0
premium_watch_count: 74
premium_excluded_count: 1
premium_model_can_rank_count: 75
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 74
premium_qualified_count: 0
premium_no_trade_count: 1
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260902/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 59
history_top1_limitup_total: 59
history_top1_limitup_hits: 32
history_top1_limitup_hit_rate: 0.542373
history_top3_limitup_total: 177
history_top3_limitup_hits: 68
history_top3_limitup_hit_rate: 0.384181
history_top5_limitup_total: 294
history_top5_limitup_hits: 96
history_top5_limitup_hit_rate: 0.326531
history_top1_up_total: 59
history_top1_up_hits: 45
history_top1_up_rate: 0.762712
history_top3_up_total: 177
history_top3_up_hits: 110
history_top3_up_rate: 0.621469
history_top5_up_total: 294
history_top5_up_hits: 180
history_top5_up_rate: 0.612245
history_top10_limitup_total: 587
history_top10_limitup_hits: 171
history_top10_limitup_hit_rate: 0.291312
history_top20_limitup_total: 1175
history_top20_limitup_hits: 278
history_top20_limitup_hit_rate: 0.236596
history_top10_hit_rate_5d: 0.6326530612244898
history_top10_hit_rate_20d: 0.41414141414141414
history_top10_hit_rate_60d: 0.29131175468483816
limitup_calibration_rows: 3190
limitup_calibration_brier: 0.1695866785274367
limitup_calibration_ece: 0.08463442288401254
history_limitup_rank_ic_days: 59
history_limitup_spearman_ic_mean: 0.11492717696381435
history_limitup_spearman_ic_20d: 0.12652257749325252
history_limitup_spearman_ic_positive_rate: 0.8305084745762712
history_limitup_kendall_tau_mean: 0.09375953501084534
history_t1_ret_rank_ic_days: 43
history_t1_ret_spearman_ic_mean: 0.017082594245931147
history_t1_ret_spearman_ic_20d: 0.10156488803504116
history_t1_ret_spearman_ic_positive_rate: 0.5813953488372093
history_tier_top10_hit_rate: 0.29131175468483816
history_tier_top20_tail_hit_rate: 0.18197278911564627
history_tier_top10_vs_11_20_hit_spread: 0.1093389655691919
history_tier_summary: TOP1-10:171/587/0.291/ret=-0.0015 | TOP11-20:107/588/0.182/ret=-0.0031 | TOP21-30:94/587/0.160/ret=-0.0015 | TOP31+:208/1428/0.146/ret=0.0025
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260901.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260901.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260901.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260901.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260901.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260901.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260901.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260901.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260901.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260901.csv']
extra_prefix: factor
