trade_date: 20260716
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260716.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260716.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260716.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260716.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260716.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260716.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260716.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260716.csv']
extra_prefix: factor
