trade_date: 20260907
limitup_model_recent_t_touch_samples: 1124.0
limitup_model_recent_t_touch_top10_lift: 0.2456396904159879
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.1368421052631579
limitup_model_recent_t_touch_daily_rank_ic: 0.27536307804340127
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2647304655434012
limitup_calibration_platt_brier: 0.16044453211258175
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.13806948150712514
limitup_calibration_platt_slope: 0.10955185116015034
limitup_calibration_platt_intercept: -1.4332441656723092
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26930415955296233
t1_calibration_brier: 0.2512340476814964
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.04694578952592072
t1_calibration_slope: 0.05878384667422962
t1_calibration_intercept: -0.13076267301876945
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.622177
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.205703
adaptive_weight_execution: 0.12212
adaptive_limitup_ic: 0.127856
adaptive_t1_ret_ic: 0.065404
adaptive_t1_raw_weight: 0.152209
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 86
adaptive_t_touch_model_active: 86
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6666285087150199
premium_intraday_avg_execution_edge: 0.7979618340664839
premium_intraday_avg_risk_penalty: 0.0885947797383721
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 86
premium_stage_avg_quality_weight: 0.8069767441860467
premium_stage_avg_risk_weight: 0.03238372093023257
premium_intraday_hard_risk_count: 5
premium_eligible_count: 0
premium_watch_count: 81
premium_excluded_count: 5
premium_model_can_rank_count: 86
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 81
premium_qualified_count: 0
premium_no_trade_count: 5
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260908/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 63
history_top1_limitup_total: 63
history_top1_limitup_hits: 33
history_top1_limitup_hit_rate: 0.52381
history_top3_limitup_total: 189
history_top3_limitup_hits: 73
history_top3_limitup_hit_rate: 0.386243
history_top5_limitup_total: 314
history_top5_limitup_hits: 102
history_top5_limitup_hit_rate: 0.324841
history_top1_up_total: 63
history_top1_up_hits: 49
history_top1_up_rate: 0.777778
history_top3_up_total: 189
history_top3_up_hits: 120
history_top3_up_rate: 0.634921
history_top5_up_total: 314
history_top5_up_hits: 194
history_top5_up_rate: 0.617834
history_top10_limitup_total: 627
history_top10_limitup_hits: 184
history_top10_limitup_hit_rate: 0.293461
history_top20_limitup_total: 1255
history_top20_limitup_hits: 300
history_top20_limitup_hit_rate: 0.239044
history_top10_hit_rate_5d: 0.4
history_top10_hit_rate_20d: 0.41919191919191917
history_top10_hit_rate_60d: 0.2914572864321608
limitup_calibration_rows: 3396
limitup_calibration_brier: 0.16927189991968963
limitup_calibration_ece: 0.0799928015312132
history_limitup_rank_ic_days: 63
history_limitup_spearman_ic_mean: 0.11298093862808271
history_limitup_spearman_ic_20d: 0.12785574554849605
history_limitup_spearman_ic_positive_rate: 0.8253968253968254
history_limitup_kendall_tau_mean: 0.09218778009410274
history_t1_ret_rank_ic_days: 47
history_t1_ret_spearman_ic_mean: 0.014659801611431324
history_t1_ret_spearman_ic_20d: 0.06540369755738458
history_t1_ret_spearman_ic_positive_rate: 0.574468085106383
history_tier_top10_hit_rate: 0.2934609250398724
history_tier_top20_tail_hit_rate: 0.18471337579617833
history_tier_top10_vs_11_20_hit_spread: 0.10874754924369409
history_tier_summary: TOP1-10:184/627/0.293/ret=-0.0025 | TOP11-20:116/628/0.185/ret=-0.0034 | TOP21-30:103/627/0.164/ret=-0.0017 | TOP31+:220/1514/0.145/ret=0.0010
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260907.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260907.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260907.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260907.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260907.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260907.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260907.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260907.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260907.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260907.csv']
extra_prefix: factor
