ts_code,trade_date,open,high,low,close,vol,amount,pct_chg
000157.SZ,20260515,7.6,7.67,7.51,7.53,786076.96,595320.235,-0.9211
000158.SZ,20260515,17.07,17.27,16.86,16.89,237528.43,404761.655,-1.0545
000159.SZ,20260515,6.79,7.19,6.65,6.9,855340.74,594185.633,0.1451
000166.SZ,20260515,4.66,4.67,4.52,4.54,1311275.66,602172.957,-2.7837
000301.SZ,20260515,13.12,13.28,12.96,13.02,309970.46,406414.028,-0.3063
000333.SZ,20260515,81.45,83.3,80.75,82.57,426608.57,3525964.212,0.929
000338.SZ,20260515,34.23,35.64,33.8,34.77,1087487.57,3793084.838,1.6667
000400.SZ,20260515,26.6,26.96,26.01,26.36,278387.51,734113.785,-0.6408
000401.SZ,20260515,4.19,4.19,4.11,4.11,124910.07,51739.098,-1.4388
000402.SZ,20260515,3.05,3.1,2.98,3.01,948468.71,287514.635,-0.9868
000403.SZ,20260515,11.33,11.37,11.13,11.2,76621.82,86183.179,-1.3216
000404.SZ,20260515,8.37,8.64,8.31,8.52,292676.46,249607.478,1.308
000407.SZ,20260515,4.47,4.54,4.4,4.48,159005.51,71113.134,0.6742
000408.SZ,20260515,87.01,87.65,83.49,83.71,210364.06,1788886.631,-4.5278
000409.SZ,20260515,9.89,9.99,9.8,9.82,71369.97,70388.492,-0.7078
000410.SZ,20260515,5.93,6.17,5.85,6.05,378499.46,228906.144,2.0236
000411.SZ,20260515,11.72,11.86,11.61,11.79,97433.92,114498.665,0.0849
000415.SZ,20260515,4.42,4.47,4.3,4.33,778263.75,340525.682,-2.2573
000417.SZ,20260515,7.4,7.45,7.09,7.15,470153.83,339788.676,-4.1555
000419.SZ,20260515,5.6,5.63,5.46,5.5,90727.44,50114.129,-1.61
000420.SZ,20260515,5.16,5.23,5.03,5.09,1012605.55,518771.319,-0.9728
000421.SZ,20260515,6.24,6.28,6.13,6.2,87356.0,54146.862,-0.641
000422.SZ,20260515,15.32,15.68,15.2,15.4,349703.29,541630.381,1.3825
000423.SZ,20260515,53.05,53.39,52.04,52.26,55494.0,292297.079,-1.7669
000425.SZ,20260515,10.25,10.45,10.13,10.21,897295.76,924503.539,-0.3902
000426.SZ,20260515,45.7,45.7,43.41,44.14,1188551.84,5293601.318,-8.3662
000428.SZ,20260515,3.79,3.79,3.68,3.7,170384.42,63439.091,-1.8568
000429.SZ,20260515,13.07,13.13,12.94,13.13,66826.01,87125.728,0.613
000488.SZ,20260515,2.38,2.39,2.34,2.35,133454.0,31468.05,-0.8439
000498.SZ,20260515,5.45,5.47,5.3,5.35,137625.87,74174.347,-1.8349
000501.SZ,20260515,7.99,8.0,7.78,7.81,93679.64,73533.508,-2.2528
000503.SZ,20260515,7.68,7.97,7.67,7.7,153430.0,119167.57,-1.0283
000504.SZ,20260515,9.32,9.35,9.21,9.26,25217.0,23359.026,-0.6438
000505.SZ,20260515,6.84,6.85,6.58,6.64,210610.67,140925.389,-2.7818
000506.SZ,20260515,14.99,14.99,14.26,14.44,361822.62,525158.283,-5.3115
000507.SZ,20260515,5.25,5.26,5.14,5.19,135621.55,70308.664,-1.1429
000509.SZ,20260515,3.81,3.87,3.75,3.81,303934.86,115513.7,0.2632
000510.SZ,20260515,14.75,14.9,13.85,14.03,608527.6,870982.632,-6.1538
000513.SZ,20260515,31.41,31.56,30.77,30.88,59617.33,185473.188,-1.6874
000514.SZ,20260515,4.88,4.89,4.75,4.79,101695.0,48895.54,-2.045
000516.SZ,20260515,4.47,4.53,4.41,4.49,256723.36,114662.135,0.4474
000517.SZ,20260515,2.01,2.02,1.97,1.98,175768.0,35085.993,-1.4925
000518.SZ,20260515,3.11,3.23,3.11,3.23,383656.76,122645.897,4.8701
000519.SZ,20260515,17.95,18.09,17.43,17.58,285380.95,505714.209,-1.8425
000520.SZ,20260515,4.02,4.06,3.94,3.99,167443.79,66749.59,-0.7463
000521.SZ,20260515,5.61,5.65,5.58,5.6,63584.09,35685.528,-0.1783
000523.SZ,20260515,3.37,3.49,3.35,3.45,439768.74,151113.98,1.7699
000524.SZ,20260515,9.59,9.61,9.39,9.45,76012.72,72138.315,-1.4599
000525.SZ,20260515,5.24,5.27,5.12,5.13,249814.17,128956.877,-2.2857
000526.SZ,20260515,34.41,34.54,33.88,34.09,16270.0,55649.78,-0.8435
000528.SZ,20260515,9.47,9.66,9.41,9.51,383035.35,364653.787,0.5285
000529.SZ,20260515,5.49,5.49,5.35,5.37,60506.0,32649.317,-1.8282
000530.SZ,20260515,6.02,6.1,5.94,5.99,228236.5,137251.575,-0.3328
000531.SZ,20260515,7.2,7.23,6.96,7.07,256305.31,181119.704,-1.9417
000532.SZ,20260515,12.12,12.14,11.8,11.89,64975.0,77798.388,-1.8977
000533.SZ,20260515,14.36,14.49,13.5,13.63,794929.13,1096181.892,-5.0174
000534.SZ,20260515,39.0,39.32,36.51,36.88,202652.04,756997.817,-4.6042
000536.SZ,20260515,3.97,3.98,3.9,3.91,449926.6,176947.094,-2.25
000537.SZ,20260515,10.91,10.96,10.45,10.55,676155.74,716586.724,-3.2997
000538.SZ,20260515,51.4,51.5,50.8,50.9,79492.45,406401.355,-1.165
000539.SZ,20260515,7.13,7.2,6.7,6.9,1696695.24,1169206.417,-4.5643
000541.SZ,20260515,5.47,5.5,5.35,5.37,112285.25,60746.145,-2.0073
000543.SZ,20260515,8.41,8.58,8.22,8.43,618459.75,518913.354,0.0
000544.SZ,20260515,8.28,8.29,8.1,8.14,56992.17,46649.608,-1.6908
000545.SZ,20260515,2.94,3.0,2.9,2.92,373781.83,110247.516,-0.3413
000546.SZ,20260515,6.95,7.16,6.75,6.83,642223.0,445116.077,-3.1206
000547.SZ,20260515,25.94,26.35,25.17,25.3,1179794.59,3013441.11,-2.8045
000548.SZ,20260515,5.14,5.15,5.02,5.04,104668.98,53166.725,-1.7544
000550.SZ,20260515,18.73,18.8,18.3,18.44,42735.4,79365.714,-1.5483
000551.SZ,20260515,16.41,17.65,16.32,17.09,314031.09,532717.538,4.1438
000552.SZ,20260515,2.73,2.8,2.7,2.77,874091.74,241659.36,1.0949
000553.SZ,20260515,6.91,7.04,6.83,6.89,150293.0,104323.186,-0.2894
000554.SZ,20260515,7.67,7.69,7.5,7.55,161093.75,122121.914,-1.5645
000555.SZ,20260515,13.94,14.09,13.69,13.77,224741.18,311674.453,-1.2195
000557.SZ,20260515,4.58,4.58,4.49,4.5,95492.88,43190.805,-1.3158
000558.SZ,20260515,3.9,3.97,3.89,3.9,243574.44,95578.162,0.0
000559.SZ,20260515,17.22,17.99,17.1,17.5,1780801.72,3129694.356,5.8041
000560.SZ,20260515,3.13,3.13,3.01,3.04,905697.42,277238.629,-2.2508
000561.SZ,20260515,9.5,9.55,9.21,9.26,104795.5,97787.679,-1.4894
000563.SZ,20260515,3.12,3.14,3.05,3.08,551771.92,170893.64,-1.2821
000564.SZ,20260515,1.7,1.7,1.64,1.65,2135388.05,355397.481,-2.3669
000565.SZ,20260515,8.31,8.45,8.18,8.25,162194.21,134492.549,-0.9604
000566.SZ,20260515,4.68,4.71,4.58,4.58,267185.0,123530.671,-2.1368
000567.SZ,20260515,6.41,6.5,6.32,6.4,256851.97,164319.705,-0.4666
000568.SZ,20260515,92.8,93.2,90.75,91.0,136978.05,1252907.211,-3.5506
000570.SZ,20260515,6.51,6.58,6.41,6.47,162354.0,105185.148,-0.4615
000571.SZ,20260515,5.6,5.6,5.26,5.31,313527.09,168812.056,-5.1786
000572.SZ,20260515,5.21,5.25,5.1,5.12,400000.82,206305.61,-1.5385
000573.SZ,20260515,4.39,4.65,4.34,4.49,304698.22,137299.68,2.5114
000576.SZ,20260515,8.75,8.78,8.41,8.5,127001.98,109002.554,-2.2989
000581.SZ,20260515,19.88,20.42,19.84,20.04,156151.59,313877.328,0.8048
000582.SZ,20260515,12.19,12.28,11.96,12.01,541500.34,654830.114,-1.638
000586.SZ,20260515,18.87,19.18,18.01,18.17,177877.0,326101.584,-4.2172
000589.SZ,20260515,4.84,4.87,4.73,4.78,370848.95,177692.601,-1.6461
000590.SZ,20260515,10.75,10.77,10.4,10.46,44670.0,47396.398,-1.9681
000591.SZ,20260515,5.93,6.1,5.81,6.01,2496983.37,1487434.69,3.0875
000592.SZ,20260515,11.0,11.12,10.39,10.75,2455574.58,2629762.026,-3.4142
000593.SZ,20260515,23.59,24.29,22.88,23.54,282617.06,669133.874,0.5983
000595.SZ,20260515,7.19,7.6,7.19,7.6,317745.02,235766.739,4.9724
000596.SZ,20260515,100.3,101.0,97.18,97.62,33271.2,327430.039,-3.3848
000597.SZ,20260515,4.95,4.97,4.86,4.88,131199.24,64441.988,-1.4141
000598.SZ,20260515,6.66,6.67,6.54,6.58,393009.88,259078.339,-1.3493
000599.SZ,20260515,5.69,5.78,5.64,5.69,133022.01,76030.33,0.3527
000600.SZ,20260515,9.83,9.92,9.46,9.73,565144.46,546396.465,-1.9153
000601.SZ,20260515,8.17,8.61,7.49,7.88,2734675.11,2172802.378,-4.2527
000603.SZ,20260515,36.76,36.88,34.58,35.02,274367.96,973083.267,-6.4387
000605.SZ,20260515,7.1,7.16,6.87,6.92,66920.0,46607.582,-2.3977
000607.SZ,20260515,3.95,4.07,3.9,4.0,144516.26,57872.824,1.2658
000608.SZ,20260515,3.95,4.17,3.95,4.17,313891.0,129460.953,5.0378
000609.SZ,20260515,15.37,15.86,14.35,14.35,289524.35,438020.861,-4.9669
000610.SZ,20260515,7.65,7.75,7.62,7.69,50542.0,38823.955,-0.2594
000612.SZ,20260515,12.56,12.65,11.81,11.91,586219.97,708688.849,-5.9242
000615.SZ,20260515,3.47,3.62,3.45,3.55,230641.6,82253.49,2.8986
000617.SZ,20260515,8.89,8.93,8.76,8.82,1097961.2,969741.427,-1.2318
000619.SZ,20260515,6.05,6.1,5.94,6.0,77508.0,46715.722,-0.9901
000620.SZ,20260515,3.07,3.34,3.06,3.26,4439238.46,1422817.458,5.5016
000623.SZ,20260515,18.44,18.52,17.98,18.1,137740.93,251059.227,-1.897
000625.SZ,20260515,8.87,9.01,8.76,8.87,1016582.18,901592.195,-0.3371
000626.SZ,20260515,8.56,8.67,8.38,8.57,137183.7,117007.761,0.1168
000628.SZ,20260515,61.78,66.07,61.68,63.48,229061.87,1475698.924,2.7517
000629.SZ,20260515,3.7,3.72,3.55,3.58,1534974.78,555970.055,-3.2432
000630.SZ,20260515,6.64,6.64,6.2,6.22,4346348.64,2760060.253,-7.0254
000631.SZ,20260515,3.3,3.38,3.21,3.28,439495.38,144436.799,-0.6061
000632.SZ,20260515,4.41,4.44,4.19,4.19,421447.0,179038.579,-4.9887
000633.SZ,20260515,6.35,6.49,6.28,6.31,107664.96,68647.944,-1.0972
000635.SZ,20260515,7.99,8.3,7.97,8.02,77881.72,63271.186,0.1248
000636.SZ,20260515,28.3,28.7,26.7,27.0,708014.92,1940004.253,-4.2893
000637.SZ,20260515,4.77,4.8,4.62,4.68,114139.0,53513.512,-2.0921
000639.SZ,20260515,1.6,1.63,1.56,1.56,676439.11,106934.369,-4.878
000650.SZ,20260515,5.6,5.63,5.54,5.57,129439.73,72209.949,-0.713
000651.SZ,20260515,40.09,40.68,39.92,40.28,489795.73,1981438.233,0.1492
000652.SZ,20260515,4.34,4.34,4.14,4.16,306772.08,128783.392,-3.0303
000655.SZ,20260515,7.92,7.96,7.68,7.74,104143.0,81156.126,-2.5189
000656.SZ,20260515,1.42,1.43,1.39,1.41,937167.47,132303.916,-0.7042
000657.SZ,20260515,58.54,59.12,56.0,56.46,675736.54,3871933.111,-4.3861
000659.SZ,20260515,4.12,4.26,4.07,4.16,334825.39,139113.377,1.4634
000661.SZ,20260515,85.03,85.8,84.0,84.15,49277.71,417954.414,-1.3366
000663.SZ,20260515,6.74,6.76,6.58,6.62,60509.01,40354.681,-1.6345
000665.SZ,20260515,4.76,4.86,4.68,4.71,191492.0,91423.845,-1.2579
000668.SZ,20260515,18.48,19.17,18.23,19.17,20468.0,38360.95,4.9836
000669.SZ,20260515,4.41,4.41,4.32,4.41,121883.6,53494.815,5.0
000670.SZ,20260515,8.17,8.4,8.11,8.2,560722.75,461730.039,-0.8464
000672.SZ,20260515,16.88,17.71,16.73,17.18,441998.97,760191.599,2.3228
000676.SZ,20260515,7.11,7.28,7.07,7.13,205566.73,147638.668,0.4225
000677.SZ,20260515,2.54,2.54,2.54,2.54,69086.0,17547.844,-4.8689
000678.SZ,20260515,12.92,13.8,12.72,13.45,497598.97,666575.784,2.0486
000679.SZ,20260515,6.98,7.03,6.87,6.92,71493.02,49614.037,-1.2839
000680.SZ,20260515,11.8,12.06,11.74,11.85,198528.61,235951.033,0.5089
000681.SZ,20260515,21.49,22.68,21.49,21.92,428192.93,949457.079,2.0484
000682.SZ,20260515,13.38,13.48,12.97,13.03,329978.44,432986.17,-2.0301
000683.SZ,20260515,8.37,8.58,8.21,8.22,466615.87,390815.648,-1.7921
000685.SZ,20260515,11.32,11.34,10.97,11.07,222487.91,247237.458,-2.2085
000686.SZ,20260515,8.44,8.46,8.14,8.22,385131.41,319100.644,-2.7219
000688.SZ,20260515,41.36,43.5,40.05,40.39,322098.64,1344296.209,-2.932
000690.SZ,20260515,5.56,5.59,5.38,5.48,1420962.35,777062.906,-1.4388
000691.SZ,20260515,8.48,8.85,8.41,8.74,95685.01,83350.503,3.066
000692.SZ,20260515,5.25,5.26,5.06,5.11,209428.04,107456.759,-3.4026
000695.SZ,20260515,14.5,15.86,14.43,15.49,311998.01,481453.471,7.4202
000697.SZ,20260515,12.09,12.98,12.09,12.95,375432.04,477532.486,4.8583
000698.SZ,20260515,3.72,3.75,3.69,3.71,57759.51,21504.359,-0.2688
000700.SZ,20260515,13.2,14.36,12.98,13.83,1130234.48,1569515.612,5.977
000701.SZ,20260515,6.04,6.09,5.88,5.91,149659.0,89287.86,-2.314
000702.SZ,20260515,6.97,7.03,6.77,6.87,129814.94,89540.947,-1.9971
000703.SZ,20260515,14.88,15.24,14.65,14.84,382160.72,569945.878,0.0
000705.SZ,20260515,7.72,7.76,7.59,7.64,54553.0,41797.471,-1.0363
000707.SZ,20260515,5.77,5.77,5.68,5.69,78762.51,45073.112,-0.8711
000708.SZ,20260515,15.05,15.09,14.65,14.71,168893.19,249859.373,-2.6473
000709.SZ,20260515,2.29,2.3,2.24,2.25,1350129.35,306372.805,-2.1739
000710.SZ,20260515,10.39,10.6,10.28,10.41,118406.0,123919.529,1.068
000711.SZ,20260515,5.92,5.92,5.92,5.92,163880.0,97016.96,-4.9759
000712.SZ,20260515,10.99,11.33,10.89,10.98,453036.71,501887.988,-0.091
000713.SZ,20260515,6.27,6.27,6.16,6.19,83525.0,51770.354,-1.2759
000715.SZ,20260515,5.65,5.67,5.54,5.54,166799.23,92913.409,-3.1469
000716.SZ,20260515,5.4,5.43,5.17,5.21,375842.1,197347.434,-5.6159
000717.SZ,20260515,2.41,2.41,2.32,2.33,256776.85,60745.428,-2.9167
000718.SZ,20260515,2.06,2.07,2.0,2.01,435603.62,88544.416,-2.4272
000719.SZ,20260515,13.98,14.16,13.73,13.81,58706.0,81709.414,-1.216
000720.SZ,20260515,5.75,5.81,5.44,5.51,1621162.06,902203.078,-5.4889
000721.SZ,20260515,7.02,7.04,6.85,6.9,77133.64,53473.642,-1.4286
000722.SZ,20260515,14.79,14.85,14.13,14.35,286708.01,411794.668,-2.975
000723.SZ,20260515,4.03,4.09,4.01,4.03,545497.74,220429.667,0.0
000725.SZ,20260515,4.22,4.24,4.12,4.14,8215945.31,3418420.93,-1.8957
000726.SZ,20260515,6.3,6.37,6.26,6.28,84993.91,53594.386,-0.3175
000727.SZ,20260515,2.79,2.83,2.7,2.73,1366649.68,374221.444,-2.5
000728.SZ,20260515,7.18,7.2,6.99,7.03,463660.65,328961.173,-2.2253
000729.SZ,20260515,12.47,12.54,12.17,12.27,296692.53,365469.716,-1.6038
000731.SZ,20260515,6.61,6.63,6.51,6.54,99934.0,65635.451,-0.7587
000733.SZ,20260515,46.08,46.86,44.62,44.87,147262.89,667727.026,-2.7103
000735.SZ,20260515,6.38,6.42,6.19,6.24,197073.0,123465.85,-2.1944
000736.SZ,20260515,5.47,5.51,5.42,5.49,57929.55,31700.655,0.3656
000737.SZ,20260515,15.18,15.2,14.44,14.54,695997.39,1027124.645,-5.3385
000738.SZ,20260515,21.97,22.45,21.23,21.47,295656.03,643334.281,-1.9635
000739.SZ,20260515,17.15,17.37,16.42,16.6,203835.07,343373.958,-4.1017
000750.SZ,20260515,3.86,3.88,3.77,3.79,563506.25,215797.443,-2.0672
000751.SZ,20260515,6.09,6.1,5.77,5.82,898469.68,530918.764,-5.3659
000752.SZ,20260515,9.13,9.15,8.92,9.04,36106.01,32611.828,-0.9858
000753.SZ,20260515,6.4,6.47,6.32,6.33,218105.0,138946.259,-1.7081
000755.SZ,20260515,5.32,5.35,5.16,5.25,109453.03,57561.146,-0.9434
000756.SZ,20260515,14.4,14.55,14.26,14.29,63780.08,91858.014,-1.1757
000757.SZ,20260515,4.74,4.79,4.62,4.67,114828.7,54186.219,-1.4768
000758.SZ,20260515,7.38,7.39,7.0,7.07,573448.48,410485.354,-4.4595
000759.SZ,20260515,5.35,5.42,5.14,5.15,334381.0,175040.288,-4.4527
000761.SZ,20260515,2.74,2.74,2.65,2.66,147012.06,39551.787,-2.5641
000762.SZ,20260515,34.02,34.34,32.91,33.21,320830.86,1078386.769,-2.4096
000766.SZ,20260515,23.18,23.32,22.5,22.84,129307.75,296020.391,-1.89
000767.SZ,20260515,4.7,5.08,4.38,4.9,4853499.72,2284773.629,4.2553
000768.SZ,20260515,24.15,24.2,23.6,23.67,415794.75,989546.554,-2.3112
000776.SZ,20260515,20.4,20.45,19.76,19.94,422707.57,846777.067,-2.0147
000777.SZ,20260515,19.83,20.06,19.53,19.62,80671.25,159210.601,-0.5575
000778.SZ,20260515,4.32,4.33,4.21,4.24,479159.01,203905.973,-1.3953
000779.SZ,20260515,8.45,8.5,8.25,8.29,60869.0,50875.406,-1.7773
000782.SZ,20260515,7.92,8.62,7.92,8.25,635407.75,534412.769,5.2296
000783.SZ,20260515,8.7,8.76,8.36,8.46,1550994.94,1325561.525,-1.5134
000785.SZ,20260515,2.47,2.48,2.4,2.43,443160.77,108125.105,-1.6194
000786.SZ,20260515,25.56,25.65,25.04,25.33,108923.26,275929.096,-1.0547
000788.SZ,20260515,5.77,5.78,5.63,5.67,240277.02,137018.126,-2.4096
000789.SZ,20260515,4.85,4.85,4.76,4.77,43930.05,21033.65,-1.4463
000790.SZ,20260515,4.41,4.41,4.19,4.25,263763.67,112735.485,-2.968
000791.SZ,20260515,9.6,9.7,9.11,9.29,980962.71,912862.387,-3.3299
000792.SZ,20260515,34.75,34.88,33.61,33.89,1083616.46,3698542.888,-2.6988
000793.SZ,20260515,2.72,2.83,2.69,2.78,391132.0,107346.305,0.361
000795.SZ,20260515,9.26,9.62,9.22,9.34,204509.0,192015.353,0.6466
000796.SZ,20260515,4.68,4.7,4.61,4.65,385808.35,179925.519,-0.4283
000797.SZ,20260515,2.77,2.78,2.7,2.72,267573.94,73239.998,-2.1583
000798.SZ,20260515,9.25,9.26,9.05,9.08,72013.0,65677.515,-1.8378
000799.SZ,20260515,43.0,43.37,41.59,41.63,117886.33,497598.023,-4.3868
000800.SZ,20260515,6.4,6.41,6.26,6.28,206204.12,130223.612,-1.875
000801.SZ,20260515,13.81,14.19,13.46,13.53,188403.24,258044.698,-2.0275
000802.SZ,20260515,5.0,5.23,5.0,5.16,404414.0,208030.668,2.7888
000803.SZ,20260515,8.45,8.65,8.19,8.49,157634.64,132338.381,0.4734
000807.SZ,20260515,31.28,31.29,29.51,29.75,810634.23,2443506.456,-5.7948
000809.SZ,20260515,3.88,3.9,3.79,3.82,209344.43,79967.659,-1.7995
000810.SZ,20260515,12.42,12.57,12.21,12.3,128560.0,159358.975,-0.8065
000811.SZ,20260515,33.55,34.94,32.09,33.12,557550.83,1860374.773,-1.6043
000812.SZ,20260515,3.92,3.94,3.86,3.88,114853.97,44724.263,-0.5128
000813.SZ,20260515,3.93,4.06,3.89,3.96,628630.84,249869.812,0.7634
000815.SZ,20260515,21.36,22.44,20.8,21.04,977356.08,2095864.203,-1.4058
000816.SZ,20260515,2.94,2.94,2.85,2.87,368685.23,106436.05,-2.7119
000818.SZ,20260515,17.77,18.05,16.6,16.75,540279.94,923101.688,-4.5584
000819.SZ,20260515,17.24,17.24,16.09,16.16,125486.68,207606.304,-5.3864
000820.SZ,20260515,3.8,3.84,3.74,3.75,80607.0,30459.68,-1.3158
000821.SZ,20260515,10.56,10.59,10.03,10.04,237677.0,241153.414,-4.9242
000822.SZ,20260515,5.52,5.6,5.43,5.45,225862.44,124802.416,-0.5474
000823.SZ,20260515,16.9,17.1,16.1,16.28,353630.32,581678.682,-3.3254
000825.SZ,20260515,4.15,4.19,4.08,4.09,477612.0,196828.019,-1.9185
000826.SZ,20260515,2.28,2.42,2.28,2.42,832158.6,199129.731,5.2174
000828.SZ,20260515,10.3,10.33,10.18,10.28,47152.06,48432.868,-0.1942
000829.SZ,20260515,10.55,10.71,10.23,10.4,270066.0,282598.728,-1.9793
000830.SZ,20260515,14.9,15.33,14.9,15.01,308702.66,466190.801,0.7383
000831.SZ,20260515,54.15,59.0,54.01,55.88,634531.45,3574806.94,3.0046
000833.SZ,20260515,28.29,29.98,28.29,28.89,773198.66,2255810.596,4.4091
000837.SZ,20260515,11.77,12.64,11.76,12.35,509097.92,626878.154,4.0438
000838.SZ,20260515,2.04,2.15,1.96,1.97,674382.0,137030.124,-4.3689
000839.SZ,20260515,3.25,3.55,3.24,3.44,3389722.81,1181233.098,6.5015
000848.SZ,20260515,8.95,9.0,8.85,8.93,134819.22,120447.744,-0.3348
000850.SZ,20260515,4.41,4.42,4.28,4.31,132149.81,57161.988,-1.8223
000852.SZ,20260515,7.18,7.23,6.96,7.01,152654.56,107749.183,-2.3677
000856.SZ,20260515,10.03,10.07,9.78,9.84,57251.77,56778.219,-1.7964
000858.SZ,20260515,88.0,88.08,86.62,86.87,361178.69,3145651.221,-2.3823
000859.SZ,20260515,9.38,9.41,9.0,9.11,376468.15,346687.366,-1.1931
000860.SZ,20260515,12.36,12.36,12.02,12.04,94830.28,115016.167,-3.3708
000862.SZ,20260515,7.14,7.17,6.87,6.95,526470.63,366618.443,-2.3876
000863.SZ,20260515,5.3,5.69,5.23,5.62,477892.52,263501.906,6.0377
000868.SZ,20260515,4.34,4.41,4.31,4.33,103962.28,45245.704,0.0
000869.SZ,20260515,19.47,19.5,19.03,19.1,17513.94,33635.545,0.4734
000875.SZ,20260515,6.8,6.9,6.6,6.61,804210.87,537409.806,-3.2211
000876.SZ,20260515,8.49,8.5,8.35,8.37,282832.54,237240.412,-2.1053
000877.SZ,20260515,4.61,4.61,4.48,4.49,189067.42,85581.805,-2.603
