ts_code,trade_date,up_limit,down_limit
001298.SZ,20260303,33.59,27.49
001299.SZ,20260303,15.47,12.65
001300.SZ,20260303,17.9,14.64
001301.SZ,20260303,83.93,68.67
001306.SZ,20260303,87.0,71.18
001308.SZ,20260303,23.4,19.14
001309.SZ,20260303,271.21,221.9
001311.SZ,20260303,42.14,34.48
001313.SZ,20260303,8.2,6.71
001314.SZ,20260303,51.08,41.8
001316.SZ,20260303,55.5,45.41
001317.SZ,20260303,57.21,46.81
001318.SZ,20260303,16.03,13.11
001319.SZ,20260303,31.01,25.37
001322.SZ,20260303,9.93,8.13
001323.SZ,20260303,29.55,24.17
001324.SZ,20260303,22.37,18.31
001325.SZ,20260303,57.38,46.94
001326.SZ,20260303,68.73,56.23
001328.SZ,20260303,39.95,32.69
001330.SZ,20260303,9.38,7.68
001331.SZ,20260303,63.58,52.02
001332.SZ,20260303,62.94,51.5
001333.SZ,20260303,29.73,24.33
001335.SZ,20260303,52.45,42.91
001336.SZ,20260303,30.9,25.28
001337.SZ,20260303,61.31,50.17
001338.SZ,20260303,14.11,11.55
001339.SZ,20260303,69.7,57.02
001356.SZ,20260303,13.44,11.0
001358.SZ,20260303,32.84,26.87
001359.SZ,20260303,87.12,71.28
001360.SZ,20260303,31.02,25.38
001366.SZ,20260303,15.55,12.73
001367.SZ,20260303,25.22,20.64
001368.SZ,20260303,29.87,24.44
001369.SZ,20260303,16.43,13.45
001373.SZ,20260303,46.44,38.0
001376.SZ,20260303,24.28,19.86
001378.SZ,20260303,27.75,22.71
001379.SZ,20260303,26.9,22.01
001380.SZ,20260303,24.78,20.28
001382.SZ,20260303,23.28,19.04
001386.SZ,20260303,25.52,20.88
001387.SZ,20260303,15.51,12.69
001388.SZ,20260303,48.58,39.74
001389.SZ,20260303,129.59,106.03
001390.SZ,20260303,25.08,20.52
001391.SZ,20260303,6.41,5.25
001395.SZ,20260303,47.58,38.93
001396.SZ,20260303,59.46,48.65
001400.SZ,20260303,146.8,120.11
001696.SZ,20260303,24.4,19.96
001872.SZ,20260303,22.77,18.63
001896.SZ,20260303,15.55,12.73
001914.SZ,20260303,12.75,10.43
001965.SZ,20260303,10.74,8.78
001979.SZ,20260303,10.84,8.87
002001.SZ,20260303,35.75,29.25
002003.SZ,20260303,11.19,9.15
002004.SZ,20260303,6.18,5.06
002005.SZ,20260303,3.22,2.92
002006.SZ,20260303,22.2,18.16
002007.SZ,20260303,16.84,13.78
002008.SZ,20260303,82.08,67.16
002009.SZ,20260303,31.36,25.66
002010.SZ,20260303,7.24,5.92
002011.SZ,20260303,14.63,11.97
002012.SZ,20260303,7.96,6.52
002014.SZ,20260303,13.4,10.96
002015.SZ,20260303,15.08,12.34
002016.SZ,20260303,6.51,5.33
002017.SZ,20260303,24.3,19.88
002019.SZ,20260303,15.06,12.32
002020.SZ,20260303,17.48,14.3
002021.SZ,20260303,3.89,3.19
002022.SZ,20260303,6.5,5.32
002023.SZ,20260303,13.49,11.03
002024.SZ,20260303,1.62,1.46
002025.SZ,20260303,59.74,48.88
002026.SZ,20260303,15.77,12.91
002027.SZ,20260303,7.56,6.18
002028.SZ,20260303,244.78,200.28
002029.SZ,20260303,12.12,9.92
002030.SZ,20260303,6.73,5.51
002031.SZ,20260303,8.05,6.59
002032.SZ,20260303,48.18,39.42
002033.SZ,20260303,10.1,8.26
002034.SZ,20260303,19.16,15.68
002035.SZ,20260303,6.9,5.64
002036.SZ,20260303,11.85,9.69
002037.SZ,20260303,9.96,8.15
002038.SZ,20260303,6.95,5.69
002039.SZ,20260303,20.21,16.53
002040.SZ,20260303,13.17,10.77
002041.SZ,20260303,12.72,10.4
002042.SZ,20260303,4.94,4.04
002043.SZ,20260303,18.76,15.35
002044.SZ,20260303,7.76,6.35
002045.SZ,20260303,14.93,12.21
002046.SZ,20260303,59.4,48.6
002047.SZ,20260303,5.07,4.59
002048.SZ,20260303,33.68,27.56
002049.SZ,20260303,87.95,71.96
002050.SZ,20260303,54.34,44.46
002051.SZ,20260303,9.74,7.97
002052.SZ,20260303,13.27,10.85
002053.SZ,20260303,13.22,10.82
002054.SZ,20260303,12.63,10.33
002055.SZ,20260303,6.74,6.1
002056.SZ,20260303,24.18,19.78
002057.SZ,20260303,12.87,10.53
002058.SZ,20260303,25.42,23.0
002059.SZ,20260303,5.59,4.57
002060.SZ,20260303,4.32,3.54
002061.SZ,20260303,4.55,3.73
002062.SZ,20260303,10.46,8.56
002063.SZ,20260303,7.25,5.93
002064.SZ,20260303,13.73,11.23
002065.SZ,20260303,10.14,8.3
002066.SZ,20260303,22.29,18.23
002067.SZ,20260303,6.19,5.07
002068.SZ,20260303,10.0,8.18
002069.SZ,20260303,4.3,3.52
002072.SZ,20260303,8.35,6.83
002073.SZ,20260303,8.9,7.28
002074.SZ,20260303,40.92,33.48
002075.SZ,20260303,6.4,5.24
002076.SZ,20260303,2.27,2.05
002077.SZ,20260303,18.24,14.92
002078.SZ,20260303,18.96,15.52
002079.SZ,20260303,12.0,9.82
002080.SZ,20260303,55.92,45.76
002081.SZ,20260303,4.0,3.28
002082.SZ,20260303,20.28,16.6
002083.SZ,20260303,12.54,10.26
002084.SZ,20260303,4.28,3.5
002085.SZ,20260303,18.1,14.81
002086.SZ,20260303,2.51,2.05
002088.SZ,20260303,12.77,10.45
002090.SZ,20260303,13.66,11.18
002091.SZ,20260303,10.08,8.24
002092.SZ,20260303,8.72,7.14
002093.SZ,20260303,12.16,9.95
002094.SZ,20260303,7.99,6.53
002095.SZ,20260303,21.15,17.31
002096.SZ,20260303,16.05,13.13
002097.SZ,20260303,12.76,10.44
002098.SZ,20260303,10.65,8.71
002099.SZ,20260303,8.79,7.19
002100.SZ,20260303,7.87,6.44
002101.SZ,20260303,13.56,11.1
002102.SZ,20260303,3.91,3.2
002103.SZ,20260303,10.14,8.3
002104.SZ,20260303,19.75,16.16
002105.SZ,20260303,8.15,6.67
002106.SZ,20260303,13.59,11.12
002107.SZ,20260303,7.71,6.31
002108.SZ,20260303,5.6,4.58
002109.SZ,20260303,5.32,4.36
002110.SZ,20260303,5.16,4.22
002111.SZ,20260303,12.08,9.88
002112.SZ,20260303,26.03,21.29
002114.SZ,20260303,11.81,9.67
002115.SZ,20260303,16.63,13.61
002116.SZ,20260303,12.19,9.97
002117.SZ,20260303,12.53,10.25
002119.SZ,20260303,24.9,20.38
002120.SZ,20260303,7.67,6.27
002121.SZ,20260303,10.04,8.22
002122.SZ,20260303,3.24,2.94
002123.SZ,20260303,12.52,10.24
002124.SZ,20260303,2.73,2.23
002125.SZ,20260303,16.59,13.57
002126.SZ,20260303,53.77,43.99
002127.SZ,20260303,3.42,2.8
002128.SZ,20260303,35.84,29.32
002129.SZ,20260303,11.01,9.01
002130.SZ,20260303,30.6,25.04
002131.SZ,20260303,10.02,8.2
002132.SZ,20260303,4.36,3.56
002133.SZ,20260303,4.03,3.29
002134.SZ,20260303,26.22,21.46
002135.SZ,20260303,7.04,5.76
002136.SZ,20260303,16.09,13.17
002137.SZ,20260303,9.83,8.05
002138.SZ,20260303,47.91,39.2
002139.SZ,20260303,14.2,11.62
002140.SZ,20260303,14.17,11.59
002141.SZ,20260303,4.54,3.72
002142.SZ,20260303,35.53,29.07
002144.SZ,20260303,18.0,14.72
002145.SZ,20260303,6.12,5.0
002146.SZ,20260303,1.77,1.45
002148.SZ,20260303,9.13,7.47
002149.SZ,20260303,60.59,49.57
002150.SZ,20260303,29.69,24.29
002151.SZ,20260303,50.22,41.09
002152.SZ,20260303,14.83,12.13
002153.SZ,20260303,12.62,10.32
002154.SZ,20260303,4.32,3.54
002155.SZ,20260303,45.62,37.32
002156.SZ,20260303,55.99,45.81
002157.SZ,20260303,3.52,2.88
002158.SZ,20260303,29.87,24.44
002159.SZ,20260303,20.98,17.16
002160.SZ,20260303,6.72,5.5
002161.SZ,20260303,9.24,7.56
002162.SZ,20260303,6.02,4.92
002163.SZ,20260303,16.26,13.3
002164.SZ,20260303,14.86,12.16
002165.SZ,20260303,13.61,11.13
002166.SZ,20260303,9.83,8.05
002167.SZ,20260303,17.04,13.94
002168.SZ,20260303,4.17,3.77
002169.SZ,20260303,17.09,13.99
002170.SZ,20260303,16.37,13.39
002171.SZ,20260303,15.08,12.34
002172.SZ,20260303,4.77,3.91
002173.SZ,20260303,33.55,27.45
002174.SZ,20260303,11.69,9.57
002175.SZ,20260303,3.5,2.86
002176.SZ,20260303,11.55,9.45
002177.SZ,20260303,10.21,8.35
002178.SZ,20260303,6.92,5.66
002179.SZ,20260303,40.11,32.81
002180.SZ,20260303,22.67,18.55
002181.SZ,20260303,11.24,9.2
002182.SZ,20260303,25.14,20.57
002183.SZ,20260303,5.64,4.62
002184.SZ,20260303,13.97,11.43
002185.SZ,20260303,16.18,13.24
002186.SZ,20260303,12.33,10.09
002187.SZ,20260303,7.59,6.21
002188.SZ,20260303,7.67,6.27
002189.SZ,20260303,25.14,20.57
002190.SZ,20260303,41.72,34.14
002191.SZ,20260303,4.36,3.56
002192.SZ,20260303,64.28,52.6
002193.SZ,20260303,7.19,5.89
002194.SZ,20260303,13.71,11.21
002195.SZ,20260303,11.84,9.68
002196.SZ,20260303,17.47,14.29
002197.SZ,20260303,9.58,7.84
002198.SZ,20260303,7.85,6.43
002199.SZ,20260303,8.34,7.54
002200.SZ,20260303,7.67,6.94
002201.SZ,20260303,14.59,11.93
002202.SZ,20260303,30.92,25.3
002203.SZ,20260303,15.92,13.02
002204.SZ,20260303,8.2,6.71
002205.SZ,20260303,15.96,13.06
002206.SZ,20260303,7.94,6.5
002207.SZ,20260303,13.66,11.18
002208.SZ,20260303,16.89,13.82
002209.SZ,20260303,16.78,13.73
002210.SZ,20260303,3.43,2.81
002211.SZ,20260303,3.91,3.53
002212.SZ,20260303,9.14,7.48
002213.SZ,20260303,30.47,24.93
002214.SZ,20260303,19.28,17.44
002215.SZ,20260303,12.83,10.49
002216.SZ,20260303,13.88,11.36
002217.SZ,20260303,3.31,2.71
002218.SZ,20260303,6.89,5.63
